文章标识符aid,标题title,链接url,时间time,公众号名称
"2247514352_1","12月起，这些新规将影响你我生活！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=1&sn=bfc1e906dbeaae024268543338d8b818&chksm=9b1c2020ac6ba93642eb94817627bc56db9d9e5511c75b6fcad62716db58b19780bdc070907b#rd","2024-12-02","河西政务服务"
"2247514352_2","河西区：“软”“硬”并重 激发海外人才创新创造活力","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=2&sn=4894d56b0141a501ed785bf4945ed04f&chksm=9b1c2020ac6ba9366bfdcd12d870ef0741702211fefad2152be2e668c439a4620811cff8032f#rd","2024-12-02","河西政务服务"
"2247514352_3","【政事通】答记者问 | 加快盘活改造 全力做好科创服务 优化营商环境 河西区这样打造产业聚集创新高地","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=3&sn=7fd94dcfb1f7e281240feb537b82554a&chksm=9b1c2020ac6ba936cf73f2dd399ab95007a1e3d72ac01e74f559f1edefa289d6d46d853edf1f#rd","2024-12-02","河西政务服务"
"2247514352_4","【指南针】公共资源交易注册线上一次办理 方法一次讲清→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=4&sn=18804a18020237124e23b29e745191b4&chksm=9b1c2020ac6ba936f4457c9938890ca37c39cc915df68628346e146f6222260cd2b4d10820bf#rd","2024-12-02","河西政务服务"
"2247514352_5","【消息树】中心打出业务培训“组合拳”，推动“高效办成一件事” 工作见行见效","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=5&sn=67827f9c999fbdc464aca8c7f793c304&chksm=9b1c2020ac6ba93671d4ab9abff1a62a4fcd7718d0bcab977c0829bbad53c83a4ed133494937#rd","2024-12-02","河西政务服务"
"2247514352_6","【生活汇】大雪时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=6&sn=49fd624770b0f175a667e2533c96938d&chksm=9b1c2020ac6ba93684303cd6fb1623d10e57ed095ee4cadbb31dbcdc8ca50fa1163a371405f8#rd","2024-12-02","河西政务服务"
"2247514147_1","河西区全力做好政务服务大文章","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=1&sn=6d48558d4552350cba7a68042c6364a3&chksm=9b1c20f3ac6ba9e5089046d90d310db6625c2a505e66b193e931f59430b146fbeef1e8376cdb#rd","2024-11-22","河西政务服务"
"2247514147_2","我办主要负责同志带队到市大数据协会开展交流座谈","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=2&sn=4689301aa019560fd5528e09d0eb70e3&chksm=9b1c20f3ac6ba9e57eb5b98bcbb3fd11ecd809a4df46fea1be1ffa03f5b83f5a3d538a2aad43#rd","2024-11-22","河西政务服务"
"2247514147_3","我办邀请河西民进区委会赴天津市规划展览馆开展对口联系活动","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=3&sn=d99afc8ceb6c5e5a72280f4dc18f8727&chksm=9b1c20f3ac6ba9e5247555326f22b2d953ef3ba04d26e8cc7f175677102f8a0c5561ca06c4c8#rd","2024-11-22","河西政务服务"
"2247514147_4","【政事通】关于2024年天津市营商环境第三方评价市场主体满意度问卷调查电话的公示","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=4&sn=7822dfd139e1790fd89aeb946ec955b0&chksm=9b1c20f3ac6ba9e54f1037f7153f57127eef0f057a7226de22842dfa3944253904dfafd9901c#rd","2024-11-22","河西政务服务"
"2247514147_5","【指南针】“信用信息修复”一件事怎么办？攻略来了","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=5&sn=8727709e62f61663ab52d367bc254fcf&chksm=9b1c20f3ac6ba9e58ffbeaf7fa383069de8139713b7c3d2214865231b434064b2f9a5daa9956#rd","2024-11-22","河西政务服务"
"2247514147_6","【消息树】政务服务中心开展退休“一件事”专题培训","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=6&sn=698cfac4f8bf098401ca29b443e0bf0f&chksm=9b1c20f3ac6ba9e5fb72f768cb2e8aac200f57a7f8c6e121639792f8acf736bb4672d7ffaf8d#rd","2024-11-22","河西政务服务"
"2247513924_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=1&sn=032ad6b070d9c87e980e896228220c11&chksm=9b1c2f94ac6ba682c19258d7a5afc2e7f43229f73119599ad8ab71a6132a510cb3fb37119591#rd","2024-11-11","河西政务服务"
"2247513924_2","【政事通】天津电视台《天津新闻》多角度报道我办惠企服务案例","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=2&sn=635658eb980711b11ab66bc30fbdd000&chksm=9b1c2f94ac6ba682797726c550cfeba77d7be648675717fab1511e22bfb8d3ec4ab4ebbd229a#rd","2024-11-11","河西政务服务"
"2247513924_3","【指南针】居民身份证办理自助拍照小程序上线","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=3&sn=09317cb875d44ddb1e27e243ab230384&chksm=9b1c2f94ac6ba682478e28c394a1a10958f71a694b69da03c554d9be34d5597a9468883c47de#rd","2024-11-11","河西政务服务"
"2247513924_4","【痛快办】两项申请同时办 服务重点企业","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=4&sn=41f5b47c15a0a0182c3940cc1b0c0ef0&chksm=9b1c2f94ac6ba682e3874797d34e3e9626c2568e7fe2cd194b9995ce72e8df369df7be6bec8a#rd","2024-11-11","河西政务服务"
"2247513924_5","【贴心办】助企完成信用修复“一件事”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=5&sn=8fe52fd50356ea306e707ad1ea3f0f17&chksm=9b1c2f94ac6ba6823c4e05300c83e5bfd7341875a4208cb911cbc1a879c2ee0188e2577a007e#rd","2024-11-11","河西政务服务"
"2247513924_6","【生活汇】 全国消防日","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=6&sn=65198c2db97ff8032f0ba6ea938b8993&chksm=9b1c2f94ac6ba6821274f901c0c20406f721faa7c89f694e2b9c30e62f78fbf7d7066420297a#rd","2024-11-11","河西政务服务"
"2247513645_1","河西区推动落实“高效办成一件事”工作方案","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=1&sn=c4461f76d4b7d85ed35a3f05a61baa0b&chksm=9b1c2efdac6ba7eb790e018dc80875a4ee2183cd836395ceb33d4b978b220bf52bf37ef26c1f#rd","2024-10-31","河西政务服务"
"2247513645_2","我办召开河西区设计产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=2&sn=8499560cfe4a8fd71de34d45f1254bcc&chksm=9b1c2efdac6ba7eb350dd90be25570ce3de2d559da99acc043025bef22bda92288aebdd32354#rd","2024-10-31","河西政务服务"
"2247513645_3","我办召开河西区航运产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=3&sn=b32d5373431647bc2e718a13d3f4dfca&chksm=9b1c2efdac6ba7eb25583b5f1be0d22370501803a9ae26a89dfe9640edac4a3c2da12d6e84cc#rd","2024-10-31","河西政务服务"
"2247513645_4","我办召开河西区数字产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=4&sn=f0a3e77d082c7cd46a94722a219dcc89&chksm=9b1c2efdac6ba7eb7dc6e12f0fe94c057f22a2fdfdedf599a0aa9a8f658b721fe5b821df0442#rd","2024-10-31","河西政务服务"
"2247513645_5","【消息树】【锚定现代化 改革再深化】“高效办成一件事”跑出政务便民“加速度”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=5&sn=901dffb20dfc9b6c64ada4301c236128&chksm=9b1c2efdac6ba7eb2effa36fff9df4e70177cfc54117b7e20bfb77941ecd5e5c6292320a2999#rd","2024-10-31","河西政务服务"
"2247513645_6","【生活汇】2024年世界标准日","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=6&sn=24f9583196f5e8ade06e0141bc3ba558&chksm=9b1c2efdac6ba7eb17f469c0fb556d01993c09bd5140fd8ce9adfdad994b150b8ee9f52bae46#rd","2024-10-31","河西政务服务"
"2247513371_1","本周重要提醒别错过","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=1&sn=ab28c8f4ec9b61000ef44d62311cc2b7&chksm=9b1c2dcbac6ba4dd860d15600cf2265f3f53706d971a4e730c036729da288be165e44b356d67#rd","2024-10-21","河西政务服务"
"2247513371_2","【政事通】一图读懂｜《全国一体化政务服务平台一网通办基本要求》国家标准正式实施 图解→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=2&sn=502c20456c9b410ce1911600b2601246&chksm=9b1c2dcbac6ba4ddaf0413c91dfb666418b7cef7654386bc1c540bbef56f838fd66709dc9f4f#rd","2024-10-21","河西政务服务"
"2247513371_3","【凤栖梧】河西高品质楼宇推荐——金皇大厦","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=3&sn=6a495086888b955b00863d5b21938817&chksm=9b1c2dcbac6ba4ddc9867e46a227e7799cb9ac6b7860e4dc764e5e38e5dc353af92e0840005e#rd","2024-10-21","河西政务服务"
"2247513371_4","【消息树】我办与辖区街道联手“营商环境示范街区”作用初显","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=4&sn=122636ef9e8fe292f17aebee17e158af&chksm=9b1c2dcbac6ba4dd17295def23dc352b748af1cafc7d0f138821b0537f3ed9821afa9c9939c7#rd","2024-10-21","河西政务服务"
"2247513371_5","【贴心办】延时服务贴心办 助企纾困不打烊","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=5&sn=5976c474057ba6e869abe4c47ba8a63c&chksm=9b1c2dcbac6ba4dddcc3d3a1b1e99fd8d7a6481869fbc192f0f8a51c634b77d62270dfa9a69c#rd","2024-10-21","河西政务服务"
"2247513371_6","【生活汇】霜降节气","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=6&sn=7a723b9b20299c8150123c3bbd43f631&chksm=9b1c2dcbac6ba4dde3156dc0e9b0cab23e3df94e7f3d7c5124a8a5ebe8477bc7aa4d8d6bbefd#rd","2024-10-21","河西政务服务"
"2247513272_1","本月这些新规开始施行！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=1&sn=81f701f5a5ab5627023cce629f54ab61&chksm=9b1c2c68ac6ba57e833d74857326f2dfa8017b95e3ec0fecdceee478951e6b7989943486bbf3#rd","2024-10-11","河西政务服务"
"2247513272_2","【政事通】国家加力推出一揽子增量政策！具体有五方面内容","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=2&sn=5851f239b71227ab618774710bde3022&chksm=9b1c2c68ac6ba57eca98b62721b6654fa2e183ea02d731b988edf6d9190e804f2fae97ca9a55#rd","2024-10-11","河西政务服务"
"2247513272_3","【指南针】天津这项医保缴费、补助标准公布！（附政策问答）","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=3&sn=b2204b0b1d65b86a4e1556fc327de728&chksm=9b1c2c68ac6ba57e4253423354bd1925279a1f55a7cc1d891296707a791667bc407bacef854b#rd","2024-10-11","河西政务服务"
"2247513272_4","【消息树】我中心“高效办成一件事”培训结硕果全员考试获佳绩","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=4&sn=7538944dd573842ed4c9818f1ab33d4c&chksm=9b1c2c68ac6ba57ed478e9a49b1d23e698f9933fb3dff0837970f15d27e3e9ca75370f4b4f0f#rd","2024-10-11","河西政务服务"
"2247513272_5","【贴心办】搭建内外沟通桥梁 助企高效解难题","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=5&sn=2b65f339cab968653085c0c9966d75b2&chksm=9b1c2c68ac6ba57e896e29e212f6efbdba9299c5a9799c9a7b8cc7586541b59df21626af5117#rd","2024-10-11","河西政务服务"
"2247513272_6","【生活汇】  重阳节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513272&idx=6&sn=1272cd832b16b09cf81657d85d408fb4&chksm=9b1c2c68ac6ba57e61d749c56adf9aa24b6cfea6d062dbedbc05cf58baa05f76637cd33265a7#rd","2024-10-11","河西政务服务"
"2247513033_1","祖国母亲 生日快乐","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=1&sn=475af57d385a9f7865ebc4222e21db1a&chksm=9b1c2b19ac6ba20fb6936030305738ab0818c0220d9f615d24ae981a03eba911a4309e251c6e#rd","2024-09-30","河西政务服务"
"2247513033_2","【政事通】 本周重要政策","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=2&sn=c4eda27a1f3ab46b7d390f68b9b88cb9&chksm=9b1c2b19ac6ba20fa8fe2b65a91a1b740616ffac213940cfb4b21029dd1dcbca46c4c70d40a2#rd","2024-09-30","河西政务服务"
"2247513033_3","【指南针】【一图读懂】河西区关于进一步加快服务业扩大开放的若干举措","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=3&sn=f39c7c978d8c6c14954cb33cb0204333&chksm=9b1c2b19ac6ba20f14ee3ce5f6106557dbd220c154cf726fcf376360388b44a31c51ba41103c#rd","2024-09-30","河西政务服务"
"2247513033_4","【贴心办】河西区政务服务直播间详细解读“高效办成一件事”重点事项清单","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=4&sn=9a9026f392d7b863ded7b2a6bf697a9f&chksm=9b1c2b19ac6ba20f5a7eacd8783158f90093dd288b30a58f523a050ceb7de3321d8588706b2e#rd","2024-09-30","河西政务服务"
"2247513033_5","【消息树】热点关注｜第三代社保卡可通过线上申领／补换啦！这样操作→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=5&sn=e3ec47ac8cb583667d8f47f93e267430&chksm=9b1c2b19ac6ba20f49ecc70e95e80cb4cd1a43f39048e16c6dc7367fa690ebe0b4e04bb4f748#rd","2024-09-30","河西政务服务"
"2247513033_6","【生活汇】国庆节放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513033&idx=6&sn=16b9717745750a5ccdd5351026fa39e5&chksm=9b1c2b19ac6ba20f48fbacd225bd8790fdb0d15bac99736c77afaab73451de40cdd8cafe82af#rd","2024-09-30","河西政务服务"
"2247512552_1","本周重要政策！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=1&sn=0cc5d7b932e2c091175bd31c6462a209&chksm=9b1c2938ac6ba02eb71ee0231bb7ee4e6fc4fa593f2cf621628f130583659136798884fcad6c#rd","2024-09-24","河西政务服务"
"2247512552_2","《京津冀一流营商环境建设三年行动方案》解读之三 | 聚焦三个维度 优化两个服务 突出一个重点 京津冀营商环境协同优化迈上新征程","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=2&sn=c1c12df0fd81033a281c52f1df424545&chksm=9b1c2938ac6ba02e974647851d34a62e5e56712d1e81e9386cf810eb81768056c62cbfd50981#rd","2024-09-24","河西政务服务"
"2247512552_3","《京津冀一流营商环境建设三年行动方案》解读之四 | 乘势而上 聚势而强 以一流营商环境更好服务国家重大战略","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=3&sn=2c643a3df8161ed6e3ebb65eac4b9639&chksm=9b1c2938ac6ba02e9246b7b7c9fc4572adbc2b3476343f9405849a1323a822e1a707c79c2366#rd","2024-09-24","河西政务服务"
"2247512552_4","【政事通】天津市开展个体工商户分型分类精准帮扶工作方案","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=4&sn=8fb0d36da649acaa895b3e66b5142cf7&chksm=9b1c2938ac6ba02ea782a67c460808d172c94d5451bcaeff0ee10072f1295e6a79bbf9590df6#rd","2024-09-24","河西政务服务"
"2247512552_5","【消息树】落实残疾人服务“一件事”帮办暖人心","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=5&sn=5f9b59b12e9fe1efe82a46e5399945a0&chksm=9b1c2938ac6ba02ea195a1b4e11fbf13e126808bf0755980aa04fcc5b08b8475a7a932896673#rd","2024-09-24","河西政务服务"
"2247512552_6","【指南针】一图读懂丨水电气热及通信工程便利化政策清单","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512552&idx=6&sn=77786490e0cbd2b0a81bf67d408f0a95&chksm=9b1c2938ac6ba02e9d574f10466de12317c94cd55209db471087b0a9822e4044fb1d792d94b4#rd","2024-09-24","河西政务服务"
"2247512465_1","畅通+变通 让办不成的事办成办好","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=1&sn=ec6cc918d6781cbc4125848c3429e7c1&chksm=9b1c2941ac6ba057a67e434cb9f11c6f46ca29905deede1b2c40dae508a0031829f195eb90d1#rd","2024-09-14","河西政务服务"
"2247512465_2","《京津冀一流营商环境建设三年行动方案》解读之一 | 绘就规则同心圆 畅行协同发展路 以一流营商环境助力京津冀协同发展再上新台阶","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=2&sn=dc20e83423c907191fd149a3916f460a&chksm=9b1c2941ac6ba0575ba2f32348659240e466e4664d2c040190ac97e590a632b5c5e8b97f25d7#rd","2024-09-14","河西政务服务"
"2247512465_3","《京津冀一流营商环境建设三年行动方案》解读之二 | 握指成拳 共生共融 携手打造京津冀一流营商环境","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=3&sn=c33fd9ffe811c7d3d7c7414387bc2a4b&chksm=9b1c2941ac6ba05738c53ce30e9fce527d80315a80a05f7dc346df467b5e3961f2f2b633e04d#rd","2024-09-14","河西政务服务"
"2247512465_4","【政事通】一图读懂《天津市支持个体工商户转企发展若干措施》政策解读","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=4&sn=388e9c5f759ca3e3c4a8107d79b482d5&chksm=9b1c2941ac6ba0573f339ee6764386bd5f768d426f76198625ce40c452351cec0ce1f333e667#rd","2024-09-14","河西政务服务"
"2247512465_5","【消息树】中心开展“高效办成一件事”系列专题培训","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=5&sn=1daf6260caaba2aba7126d7f63e1e830&chksm=9b1c2941ac6ba057620bd28e2d8b9799f7e5d369a6bdc7302448af166c846c86f551da8873e6#rd","2024-09-14","河西政务服务"
"2247512465_6","【生活汇】中秋节放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512465&idx=6&sn=9a0cf670fde6c0762ff0f052857da92e&chksm=9b1c2941ac6ba0573c4633267ca635729cde98b62ad9460cb5488c3bb8e095685b647ce5b6f4#rd","2024-09-14","河西政务服务"
"2247512284_1","“高效办成一件事”！新一批重点事项清单来了→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=1&sn=3e4be5e795d764c0d6afd014c737cbb5&chksm=9b1c280cac6ba11a3afbd044108676569c9143bfcf02945dca77b2e5d708a273b718f320bd41#rd","2024-09-10","河西政务服务"
"2247512284_2","【政事通】优化营商环境40条具体措施公布！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=2&sn=85445baff9bd0a264a872b6085fd4ea8&chksm=9b1c280cac6ba11afd82750552fd7519ef8d3918738fb0f0ca85e4e83af4f898daf12b37da81#rd","2024-09-10","河西政务服务"
"2247512284_3","【指南针】热点关注｜天津市发布“免申即享”政策清单→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=3&sn=29f394a88e27cbb6362f336a73b60239&chksm=9b1c280cac6ba11a6e51c1e55904e1af29ac38f1b73157747db1b419d854a94f5f0922504543#rd","2024-09-10","河西政务服务"
"2247512284_4","【消息树】市政务服务办到我区开展“产业+营商环境”工作调研","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=4&sn=cd9cea7606d482ec90d56976257b9fdc&chksm=9b1c280cac6ba11ad48cb0d6fc11846b1bce97dca702765986ae3af0a39bd65588a4718c3702#rd","2024-09-10","河西政务服务"
"2247512284_5","【贴心办】开辟绿色通道 让残疾人服务有爱无碍","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=5&sn=c43108744b6d71efa31a836f05e4ca61&chksm=9b1c280cac6ba11a67088ccd4666e194bbb4154ff78757f52692cbc2ab345a2b06cd3663e969#rd","2024-09-10","河西政务服务"
"2247512284_6","热点关注｜2024年世界银行开展中国企业调查 诚邀您的参与！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512284&idx=6&sn=75e82034817c68e666abf64a78e6f061&chksm=9b1c280cac6ba11a5e30dc6c424c313326c2d1ec4720ab6e2973a277beac2eae5ea2f5078d3e#rd","2024-09-10","河西政务服务"
"2247512120_1","热点关注｜京津冀一流营商环境建设三年行动方案","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=1&sn=945202ba6844d0702ce01948fa096fd0&chksm=9b1c28e8ac6ba1fe0841178547d8f6bb8abfc20d6a1cc56057d91a9ff44ed9366648cc614d3e#rd","2024-08-30","河西政务服务"
"2247512120_2","【政事通】河西区新八大里及其周边区域纳入天开园","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=2&sn=ba970beb076f029e0862ac5d0e6b8d49&chksm=9b1c28e8ac6ba1fe84e90c9e93f637227fc91c75568afc6245d2f48f9e551e5b1cba85201e39#rd","2024-08-30","河西政务服务"
"2247512120_3","【消息树】区政务服务办组织召开“高效办成一件事”工作推动会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=3&sn=a9c7dddf7ad4f3714d5dbd8b362c6b81&chksm=9b1c28e8ac6ba1fe9fb6acfff9aeb0851738a369c6b61855799bb61501e5c1e52a66b09d0b68#rd","2024-08-30","河西政务服务"
"2247512120_4","【痛快办】深入推进跨省通办工作 满足企业异地办事需求","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=4&sn=92ba4931cb6c252c8d61017d52753266&chksm=9b1c28e8ac6ba1febf110ddeefa18b6502780b498ea89c1e1dbc498df9aabd882176a3060dba#rd","2024-08-30","河西政务服务"
"2247512120_5","【贴心办】推进“12345”便民热线不满意工单动态“清零”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=5&sn=a8878004b55711b0a9e57d519884aba1&chksm=9b1c28e8ac6ba1fe161dfc0ef90943e3246763431b27a982ed8ac4c470cd8d2818578c020de6#rd","2024-08-30","河西政务服务"
"2247512120_6","【生活汇】开学准备清单 请查收！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247512120&idx=6&sn=c3fbc71edf594e6f8f6ebb83a7574ee9&chksm=9b1c28e8ac6ba1fedcb46a31f4e281ed3eac9f4e31998ba84d35773ecee71d3e3f0ec00620cf#rd","2024-08-30","河西政务服务"
"2247511924_1","本周提醒来了","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247511924&idx=1&sn=df9cd5898a519dacd355826101f09802&chksm=9b1c37a4ac6bbeb2aec830d11e804aa7badca91eea37ec53ad97d8afcd2f096b5fb3b6e94097#rd","2024-08-21","河西政务服务"
"2247511924_2","【消息树】市政务服务办一窗研究院到我区调研园区营商环境 建设工作","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247511924&idx=2&sn=c3dc392038d776488ccf27991364d8c5&chksm=9b1c37a4ac6bbeb249bdd20517bd17811d20c541ef9a4a2ae341cd06b98e78b13c6c81bd931e#rd","2024-08-21","河西政务服务"
