文章标识符aid,标题title,链接url,时间time,公众号名称
"2247596663_5","问答 | 关于违约金涉税处理的相关问答","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=5&sn=7194fb2a3ec7f906c38de2cc01178c9b&chksm=97d65affa0a1d3e9d175e1cf0f1295ed30246a60fefbdd5f9aaaaa276a956f26b40b04ab1aad#rd","2025-11-25","浦东企业政策在线"
"2247596632_1","企业政策大讲堂 | 总第338期 专精特新和高成长企业政策解读会","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=1&sn=cdbb00a606e4bc0f41203bc19fcd483d&chksm=97d65ad0a0a1d3c60052cb6991b370aef7bca75398e56618dec6695b173d9e473a9b86b5ab1b#rd","2025-11-24","浦东企业政策在线"
"2247596632_2","公告 | 关于上海市2025年第六批入库科技型中小企业的公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=2&sn=8110206b9b1cfc1ac501d7b6ec09548b&chksm=97d65ad0a0a1d3c696931dde948f7514df876fd0c9ffa266a43d041349da518a071170b94379#rd","2025-11-24","浦东企业政策在线"
"2247596632_3","公示 | 张江科学城专项发展资金重点机构2025年拟支持名单公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=3&sn=7268f1876cde765d9b67bb4277f53f28&chksm=97d65ad0a0a1d3c6a1a24438bfea8f51a7826caf10582293a235c3c5a8d5a0412c061a684a1a#rd","2025-11-24","浦东企业政策在线"
"2247596632_4","通知 | 2026年度中日韩前瞻计划项目指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=4&sn=9becdee9999a438862d4628aadd7891c&chksm=97d65ad0a0a1d3c6fc1b2f6015d520561ec1da65a1902aa00fef76b3235ffbe8c494c9e8bf5b#rd","2025-11-24","浦东企业政策在线"
"2247596632_5","解读 | “三工”经费扣除指南，请您收藏好！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=5&sn=17f79efdc45088ae320745b1b5991df6&chksm=97d65ad0a0a1d3c6c232ec91df4a8b309d77919a4bb9b89b6613643a2f90d3b21534a1ad48f3#rd","2025-11-24","浦东企业政策在线"
"2247583835_1","十三届ITEC创新峰会：立春之邀，共赴未来！多平台同步直播→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583835&idx=1&sn=7337c4175765a3787935b2f47626f6ef&chksm=c254751bf523fc0d572fbd3d5197b9959f39f916fda413bbf32fb4385583dadc4f4b585a632c#rd","2026-02-02","人才朝阳"
"2247583744_1","数说ITEC2025，助燃创新峰会启幕！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583744&idx=1&sn=db4029af043ec300b06c4c8636f0c371&chksm=c2547540f523fc56399c8167c72d91f53432459ea64c0f4b0e166d4bfb40b494fdef78ee960b#rd","2026-01-30","人才朝阳"
"2247583725_1","殷勇在参加朝阳团审议时指出，当好稳增长“压舱石” ，确保“十五五”开好局起好步","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583725&idx=1&sn=047243fc848f9014313d0ad6f4ac05f1&chksm=c2547aadf523f3bb1b613b4689998fc791b2f53e6fe5f60e42226dbdcbb02b27b18128ec01de#rd","2026-01-28","人才朝阳"
"2247583725_2","科创周报（2026年第3期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583725&idx=2&sn=54e604c6487162845f3a4202f52e670a&chksm=c2547aadf523f3bb7a715c1a96c113274b2e1fe80c4226368a04a34f86648e27dd822665c88f#rd","2026-01-28","人才朝阳"
"2247583706_1","2名“凤凰人才”入围北京市科学技术奖杰出青年中关村奖候选人！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583706&idx=1&sn=dbe07dd9f0c805001bb85c604481d36c&chksm=c2547a9af523f38c6f24a007a034d2389c57de7f3371baa1ca4561a5de110a89b4532635c0ba#rd","2026-01-26","人才朝阳"
"2247583706_2","朝阳区委书记吴小杰：在新时代首都发展中展现朝阳担当","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583706&idx=2&sn=8d3ee223b2e867c171662a819d4828c6&chksm=c2547a9af523f38c6cfe40632ac03a35dd06d202f4c9b9a34a3acd9e2013d42bcddb71ea6379#rd","2026-01-26","人才朝阳"
"2247583692_1","数字为证！图解人才朝阳2025奋斗密码→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583692&idx=1&sn=0404adb61ecf5b6ae4096cb970f5c94e&chksm=c2547a8cf523f39a49f05eacca96228e6ca9802942523be5152f605eabf35a452feba3ab1b12#rd","2026-01-23","人才朝阳"
"2247583667_1","看潜力，看未来！ITEC两项目荣登“未来独角兽”榜单！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583667&idx=1&sn=151b59693c8291caff5fcad8ac8cb6bb&chksm=c2547af3f523f3e588fa364490e6875445cda0b4477fdacb7cad127ffc6a4fffaecd1991c24f#rd","2026-01-21","人才朝阳"
"2247583667_2","科创周报（2026年第2期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583667&idx=2&sn=017ea6210d3a447e1e2ea5b335ffc069&chksm=c2547af3f523f3e593f5db59acb324b15fd2fdf680d8b76bf1df3646b4247040f74f727d9b21#rd","2026-01-21","人才朝阳"
"2247583620_1","高地共建 | 垡头街道：才聚“山河湾谷”，智造“创新沃谷”！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583620&idx=1&sn=f6eba37202cc0048adba864a4ee85b15&chksm=c2547ac4f523f3d27e5196af0d161df261acfdbdbdcbe7f1ce4a632a3396adfb2fcb974a7cb8#rd","2026-01-19","人才朝阳"
"2247583562_1","“凤凰人才”政协委员热议政府工作报告：共汇朝阳高质量发展蓝图","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583562&idx=1&sn=9009d03013d0a017c55e137f3316f3cb&chksm=c2547a0af523f31c613de614a06cdb1c6433a2786210bc99fbeac3ee7d7165ac22d356db57f1#rd","2026-01-16","人才朝阳"
"2247583506_1","打造“科技百园”！建设首都新质生产力融合发展示范区","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583506&idx=1&sn=3bae36b908c1aaa3c916746fe8c19120&chksm=c2547a52f523f344aa9d125b573fd47a798e7294a46251750c5f8cc7ebe09695bc70bde05b5f#rd","2026-01-15","人才朝阳"
"2247583506_2","一图读懂朝阳区政府工作报告","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583506&idx=2&sn=4352174f5dea8ce0a7f57a2475074efb&chksm=c2547a52f523f3440f255a5e1a17f2d0beb6a2b4b91a67dd3d01defb2c5d8f03aae0578f11a8#rd","2026-01-15","人才朝阳"
"2247583459_1","朝阳投融资路演ITEC专场活动：10项目全获资本跟进邀约！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583459&idx=1&sn=62bf7d14e919ed7133bcf50a39ba4b1d&chksm=c2547ba3f523f2b5312f3244c33348653beb2fbaf314a03b6c0d5e8024bdf86af787f1ab00a9#rd","2026-01-14","人才朝阳"
"2247583459_2","科创周报（2026年第1期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583459&idx=2&sn=a1a875728cbee7e62d2afab37bddf591&chksm=c2547ba3f523f2b5ef8a1bcf960b4e835c378fb15047f88e8930f92291b13c74a5a70d13e998#rd","2026-01-14","人才朝阳"
"2247583418_1","基层动态丨聚才聚力聚发展——建外街道年度人才工作盘点","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583418&idx=1&sn=3f699777449eb8b455330cecfa753545&chksm=c2547bfaf523f2ec1c4437d0617da1644f399b5903b810f4b839609fc2d23fc44778b00f3ea5#rd","2026-01-12","人才朝阳"
"2247583392_1","基层动态丨八里庄街道：人才需求就是服务方向","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583392&idx=1&sn=dcada4092241cef87f37329785b55131&chksm=c2547be0f523f2f6eb9aeea3f8bf39cf45dae3e1c1b456191480a075ca646ec0a80780caa9e5#rd","2026-01-09","人才朝阳"
"2247583365_1","7站连全球！朝阳海外人才联络站年度“出海”成绩单来了→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583365&idx=1&sn=443a79a411b9736d979d6c6a71d39434&chksm=c2547bc5f523f2d34e062a9d5bf0a5b41ab8e1a84a3c96080ee41c75f31e6d0369f5fcebf495#rd","2026-01-07","人才朝阳"
"2247583227_1","尹力、殷勇新年首次调研来到朝阳区，要求勇挑大梁、积极作为，全力抓好开局起步","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583227&idx=1&sn=f47ae5a8d49bb5ca3709223ebcee5f56&chksm=c25478bbf523f1ad6c11c3f2c59b3d8e5dbc0881bd961a6fe5fa48cc7a0e32a11bf2dba88fec#rd","2026-01-06","人才朝阳"
"2247583219_1","新版《北京市科学技术奖励办法》公布！25年12月政策速递→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583219&idx=1&sn=a1e0c646a09a473976afefb5a774f66a&chksm=c25478b3f523f1a594a3f9ff275b496f59dbebc28cd85c13e10af8ec9a77bc64f1bfbfd68ae6#rd","2026-01-05","人才朝阳"
"2247583219_2","科创周报（2025年第49期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583219&idx=2&sn=8b1fd4b3e0397e5d1da050de96c800aa&chksm=c25478b3f523f1a58206b3da9ced00d39cd58252f31f8326f02f6f4e1be7d34bd72c3e37b865#rd","2026-01-05","人才朝阳"
"2247583138_1","一图读懂北京市《关于加强卓越工程师队伍建设的若干措施》","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583138&idx=1&sn=d52dec7b9d9c1ae9b4fd322f354669a4&chksm=c25478e2f523f1f4b098c4d372f138c164ea68bfea7e62a4fefa72a1845b26d8d61d832a1d0d#rd","2026-01-04","人才朝阳"
"2247583129_1","你好，2026！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583129&idx=1&sn=9712f96fa48b17b64b8e122eba8f9d61&chksm=c25478d9f523f1cf6a5fbec6fcf3d711ce3a1a0e42ed80952fadbd080d750099defa2eaa2ab8#rd","2025-12-31","人才朝阳"
"2247583128_1","《外籍人才朝阳创业指南手册-创业百问百答》发布，线上可看！Chaoyang Startup Handbook–Now Available Online!","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583128&idx=1&sn=398e2afaa0c2696df11a47b96912f6b5&chksm=c25478d8f523f1ce80c9dde663d2b1f83777368eccee2d525924d64c66750e62a40b68a7f115#rd","2025-12-31","人才朝阳"
"2247583019_1","请回答，2025 | 朝阳人才工作精彩答卷","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247583019&idx=1&sn=f120f72ce494ffdd83799a3802e4cf99&chksm=c254786bf523f17de0c75d91a1f3549bc27e21a30a62cbd8a27f1599203c7faabdf015c14f53#rd","2025-12-30","人才朝阳"
"2247582957_1","共话“十五五”，“凤凰人才”政协委员这样说","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582957&idx=1&sn=4a0661ab7de44ebad6a75768ed9b8649&chksm=c25479adf523f0bb8c2f54d8fac1c84dc01e5ac6361ba136864d39729fa186ce3a62aa6122ad#rd","2025-12-26","人才朝阳"
"2247582939_1","一路朝阳——写在区委十三届十一次全会召开之际","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582939&idx=1&sn=b78c459ccaa3e1391513df9936939693&chksm=c254799bf523f08dc5175d8db4a81f38ff575bd29e90b70687f3b1d36d3b48647eb2677f0677#rd","2025-12-25","人才朝阳"
"2247582926_1","九大园区入选！首批“山河湾谷”特色产业园区名单公布","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582926&idx=1&sn=b5c7fefe91872651d56a0aed3fad681b&chksm=c254798ef523f098ad556d8ab9970a0187a36c6953f705b3f046a9b620c3103d1783ef53a698#rd","2025-12-24","人才朝阳"
"2247582926_2","科创周报（2025年第48期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582926&idx=2&sn=177ef16459724d9ab25af807503552b0&chksm=c254798ef523f098da0913e8e3ee945a88ed4a2cc94ca519f2af411e6bdfef232935a468a610#rd","2025-12-24","人才朝阳"
"2247582900_1","区人才局联合望京留创园与北京邮电大学探索共建产学研协同育人新生态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582900&idx=1&sn=67154bd68b4b02f0c71d423ba9162c48&chksm=c25479f4f523f0e27d8c9b2af0c72937332332d0e8a6d8e029cf88b0c9a326def3d527b26bff#rd","2025-12-22","人才朝阳"
"2247582808_1","加速起跑！朝阳区发布智能机器人产业创新应用三年行动计划","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582808&idx=1&sn=6e6c9968b905549c7b353f2280f371a0&chksm=c2547918f523f00e222be050b584abd3a721c5bc3e1f5dceca22c81a7509fa035f85816c53dd#rd","2025-12-19","人才朝阳"
"2247582785_1","中央经济工作会议，释放哪些人才信号？","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582785&idx=1&sn=62645dc440de83d7ccec2afc94946cd2&chksm=c2547901f523f0179b69e368bbc588601290ef0b806780148671dac1ac853d669de8dbc32294#rd","2025-12-17","人才朝阳"
"2247582773_1","3名“凤凰人才”拟入选2025年“首都高端领军人才聚集培养工程”！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582773&idx=1&sn=b21046a0ddbed1bfca79377261d6a304&chksm=c2547975f523f063ba9ff1a13ecc4644680704a12866874dac39fa6c59ccb9fbee346ae4ee96#rd","2025-12-16","人才朝阳"
"2247582773_2","科创周报（2025年第47期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582773&idx=2&sn=1af7acf4f2df5b0a73bb66769da7504f&chksm=c2547975f523f0631b82043fca51c430be490ac0a6af3b5b3853a5c53c4071719d7608ed5f6c#rd","2025-12-16","人才朝阳"
"2247582732_1","朝阳人才，为你喝彩！他让文化在虚拟中新生！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582732&idx=1&sn=4d0e7a193ddd5bfee15a6df43c5d3b65&chksm=c254794cf523f05a9dc05a61f0639a4b1b27e284ce8b08a0f68ba89996b26fe9263cee833e27#rd","2025-12-15","人才朝阳"
"2247582718_1","GNIS新质生产力国际合作沙龙——中德高端制造与智能汽车专场在朝阳成功举办","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582718&idx=1&sn=77fd54aff4fa46e900d9907a562ce128&chksm=c2547ebef523f7a843faccf56f5a3ca5c75f63d8108f6a777a78f71ca355ca5177e1f1d9dece#rd","2025-12-12","人才朝阳"
"2247582700_1","在建设高水平人才高地上主动担当作为！尹力与北京地区新当选院士和北京学者座谈","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582700&idx=1&sn=b76479cc11a8da4b076256ae008dfa8a&chksm=c2547eacf523f7bad15ddaafc095685640195ada0aa519c19869d2c2608b7575a53a9cc53526#rd","2025-12-10","人才朝阳"
"2247582700_2","科创周报（2025年第46期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582700&idx=2&sn=82c64f36339c069ea6323f255d3f57ca&chksm=c2547eacf523f7bac0d95dfd313399852b38502e439acfb888c6191aa11c51f7ac6821637f95#rd","2025-12-10","人才朝阳"
"2247582634_1","基层动态 | 亚运村街道发布全市首个街乡产业服务矩阵","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582634&idx=1&sn=88df4ff846fbaf85de72d111882e5bc6&chksm=c2547eeaf523f7fc0a1bc6fbd941da4748b0f763386fe5329745ab915fd62d740947610905c5#rd","2025-12-08","人才朝阳"
"2247582523_1","ITCP | 朝阳区外籍人才创业联盟举办系列活动","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582523&idx=1&sn=4498ebc19f220a5dd1931059eff57b50&chksm=c2547e7bf523f76dcdedbd5299890c6ceeed2b3d7243a88af34a6455ba41e2a351f651b93883#rd","2025-12-05","人才朝阳"
"2247582438_1","基层动态丨来广营乡举办2025年来赢电竞周暨高品质青年人才挑战赛","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582438&idx=1&sn=a8241a9398ebf6f908a0a94f5d1034f7&chksm=c2547fa6f523f6b00459ec54a44eaeb3751b9c06a787cb6febc902e540d21e9e6990da5dc3bd#rd","2025-12-03","人才朝阳"
"2247582354_1","欢迎报名！GNIS新质生产力国际合作沙龙——中德高端工业母机及新能源和智能网联汽车产业创新合作论坛","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582354&idx=1&sn=f8ff62652ba929e494d2127804309367&chksm=c2547fd2f523f6c476873358c3ef0b70a89f8db9304335e6cc7087693154ef8666e5f7a1c8c1#rd","2025-12-02","人才朝阳"
"2247582354_2","科创周报（2025年第45期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582354&idx=2&sn=e40e2459e2ce346616bad0c81f14a107&chksm=c2547fd2f523f6c4a64100679a16aa1b450d0f767f40e2c2be28821f994de499072bdb1f8a76#rd","2025-12-02","人才朝阳"
"2247582335_1","北京市“两区”外籍创新创业人才在华永居积分评估申报工作启动！11月政策速览→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582335&idx=1&sn=a60ef6949c18a86aec2629de4d562bc9&chksm=c2547f3ff523f629c2042b3d980928c5020840cb494be424bd94b27321955dc241317e40f6de#rd","2025-12-01","人才朝阳"
"2247582095_1","ITCP | 朝阳区与对外经济贸易大学国际学院共商共建来华留学生创业培养基地","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582095&idx=1&sn=33a19648603b27eabbf35c90b9071528&chksm=c2547ccff523f5d9ce1c527cc1f2a78d6dbc71a0a7b86dbaa6b504b55d78775b6acabcedfc80#rd","2025-11-28","人才朝阳"
"2247582073_1","“朝阳青创15条”支持项目获千万级融资","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582073&idx=1&sn=23db9d887ae47d710b360c5824103bd5&chksm=c2547c39f523f52f1d3406aa8e5bbdcc3a700f8cf69cbfc5fbd314f5183fe007e49b9f9ff954#rd","2025-11-27","人才朝阳"
"2247582062_1","凝智聚力 以学促干——朝阳区举办2025年人才工作者培训班","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582062&idx=1&sn=5aadba8d81638adafb255ee56410f950&chksm=c2547c2ef523f538278977a66ca19e7a6fcd538d3c0dbeaeda9af5cbc9e70e2192c694807b0d#rd","2025-11-26","人才朝阳"
"2247581854_1","朝阳区“未来科学家”项目：筑牢拔尖创新人才早期培养根基！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581854&idx=1&sn=47ee84604e4b6ad8ff0b78d93b5fa6da&chksm=c2547ddef523f4c84adcebe1bc2743305317e0069c87ee1440473550b170d434e08c7094d586#rd","2025-11-25","人才朝阳"
"2247581854_2","科创周报（2025年第44期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581854&idx=2&sn=93025caf07617ab990da95eaad5c9b24&chksm=c2547ddef523f4c89a6f94bfb713ffe8781b9d1f84e598001c7be93184f30e864487eca17e9f#rd","2025-11-25","人才朝阳"
"2247581654_1","基层动态 | 酒仙桥街道：持续优化区域人才发展生态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581654&idx=1&sn=37cc491928367abfa14742e803ff2355&chksm=c2544296f523cb8004c8c8c1fb154fd341d9023c98e0cfdee1feeea81c50827fbdca64ab0851#rd","2025-11-20","人才朝阳"
"2247581590_1","“凤凰人才”获2024年度北京市科学技术奖！1名杰出青年中关村奖、18名获奖项目主要完成人！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581590&idx=1&sn=e6ae80043745c1c5cc242a02dcd249d2&chksm=c25442d6f523cbc0412c1e9cbd063004ed76b93d801f4d229fd7700ef96bb57f62c235277538#rd","2025-11-18","人才朝阳"
"2247581590_2","科创周报（2025年第43期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581590&idx=2&sn=d43a5a8d624efbe26d180e6a0e3d56e5&chksm=c25442d6f523cbc0eb80496f5c340cd6bd18b45f153e8fced489266b372173c1d3fc881e2371#rd","2025-11-18","人才朝阳"
"2247581531_1","人才故事｜沈昌祥：毕生构筑国家网络安全的“免疫盾牌”！","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581531&idx=1&sn=8d4352591dc0ecd77dbcd6dff456eaf5&chksm=c254421bf523cb0d91bc9e9494181dabfbcd69e644ad47d67f1b31bb0a4498acda579ed2ab61#rd","2025-11-14","人才朝阳"
"2247581519_1","助力外籍人才在朝创新创业！ATA博士社群活动精彩回顾→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581519&idx=1&sn=c745efba964a100ae0fbe69314aaff42&chksm=c254420ff523cb19ad18a6143474730b853df502d5d516aa2b6a2fbd697b2ee3d27bc1926b2f#rd","2025-11-12","人才朝阳"
"2247581519_2","科创周报（2025年第42期）| 朝阳区科技、人才、创新最新动态","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581519&idx=2&sn=ae0c27a3029a131f8abb7caffd9e9984&chksm=c254420ff523cb196cb599eb925811adf1688c0995d8745dd6a5e75969e7d211b760dc6563a9#rd","2025-11-12","人才朝阳"
"2247581301_1","吴小杰走访北京超图软件股份有限公司并慰问“凤凰计划”领军人才","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581301&idx=1&sn=b226da266d979c3a1b94fb708bee6d80&chksm=c2544335f523ca235ffa2a38a8f5d6bc88ffa74bd8646e09338f541ee67dbc93b157ce64358a#rd","2025-11-11","人才朝阳"
"2247581289_1","“邂逅杭州，逐梦朝阳”：为青年科技人才搭建国际舞台","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581289&idx=1&sn=c48b874c4be4c66335574224afdbcd92&chksm=c2544329f523ca3ff0a8c4daa29fe1a3a4246d40ee399ea6618f9e933374f1110378b93cead4#rd","2025-11-10","人才朝阳"
"2247581182_1","朝阳区外籍人才创业伙伴计划启动，多项举措支持外籍人才创新创业","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581182&idx=1&sn=93b7d7250ff407f93a754480bcd81125&chksm=c25440bef523c9a851df66510d6e2f25ab72f6ac89a80fa5f4ad82735f12301aa54a3507d488#rd","2025-11-06","人才朝阳"
"2247581029_1","北京发布“青创十条”！10月政策速递→","http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247581029&idx=1&sn=0e51994d5dc58c4608c945ff002be892&chksm=c2544025f523c9335322cfdfc49d45a9b0fbfb240110d5fcca3343dddaf777fca9ca53f4ca5a#rd","2025-11-05","人才朝阳"
