文章标识符aid,标题title,链接url,时间time,公众号名称
"2651164354_2","一图速览 | 《2026年度上海市生物医药创新产品攻关项目的通知》","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164354&idx=2&sn=7ecd3d0245b4e0b9432e98c4bf952b41&chksm=84375ac1b340d3d7ed0ba34461153963886a02e803f332663feb2eca6149ad961555567c8912#rd","2026-01-23","科创长宁"
"2651164341_1","长宁企业蝉联胡润中国人工智能企业50强","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164341&idx=1&sn=d4d91c7e67bf9ee6f35528a4d541ee4d&chksm=84375ab6b340d3a01e1b331ab8fae62470828c541102bbeaa52f152e803d8ac1473c0bc2791a#rd","2026-01-22","科创长宁"
"2651164341_2","来自长宁企业的全球首台第六代咖啡机器人COFE+进驻世界排名第一的美国麻省总医院","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164341&idx=2&sn=1ed9c23a44a20b250a732c8205ef0b58&chksm=84375ab6b340d3a0851575367310fad916382b16e36a3f939f1e3f7988c9a4e8322ae36eb260#rd","2026-01-22","科创长宁"
"2651164325_1","全文公布！中共上海市委关于制定上海市国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164325&idx=1&sn=4b705529c90bf1c8c5152c14cf80e80f&chksm=84375aa6b340d3b0a86b652e1030e34d6dc5166669ce74c4aa5fcbb3c1f2b7bbf647bfd7d6b3#rd","2026-01-20","科创长宁"
"2651164325_2","长宁风采 | 羡慕了！长宁这些“别人家的公司”，正用AI技术赋能员工成长→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164325&idx=2&sn=e6eb07f3bbe39afa8b8f709119d12e75&chksm=84375aa6b340d3b0f15219abc5154b4964e1310da739236ff7d301a2cf5a381f36cf5eb4eafa#rd","2026-01-20","科创长宁"
"2651164309_1","一图读懂！未来五年，长宁将这样发展→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164309&idx=1&sn=170d767e95b6ecb9c717e625819fc71d&chksm=84375a96b340d380c23ba7cf473702d7846bb28e0e090c45fd2f86c3c3751c92466b8de2586a#rd","2026-01-16","科创长宁"
"2651164309_2","关于组织开展上海市未来产业试验场和加速器申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164309&idx=2&sn=f5318ba159277f96e64ac77d500f36a8&chksm=84375a96b340d380512c4eced270f6118928699b531e780c1bfe5b3c0bd61d1ccf9e9eb03afc#rd","2026-01-16","科创长宁"
"2651164309_3","【通知】关于开展上海市重点实验室（生物医药领域）评估工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164309&idx=3&sn=630cea1773b103f4ff271a1c7f807625&chksm=84375a96b340d38030df447adeee92876b03630b13cc6a84c5c131b40156585fefe70a49846d#rd","2026-01-16","科创长宁"
"2651164276_1","关于组织2026年上海市新一代信息与通信技术发展项目（新一代通信产业与信息技术应用发展）申报的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164276&idx=1&sn=3b60fbca105da05f3c443b74daddc99c&chksm=84375a77b340d36152fda196cd18bd02608340fb344da9c8735ceb4be55334914227eed6ac3e#rd","2026-01-15","科创长宁"
"2651164276_2","关于印发《上海高级别自动驾驶引领区 “模速智行”行动计划》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164276&idx=2&sn=d29852bb849d1a188c58ef937338fab6&chksm=84375a77b340d361305f0baa32ea8e64399e6e21b49dc2b8e27fc0d640971f58b02433a37d57#rd","2026-01-15","科创长宁"
"2651164267_1","区人大代表任洁：破解成果转化“最后一公里”，将“上海硅巷”建设为长三角科创核心枢纽","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164267&idx=1&sn=f887420d190a21da258d3f66cc5c8685&chksm=84375a68b340d37e3b13cf41454bde2dd50b4b11f19e515ba5a04aab7a17e8fa96f9356929e1#rd","2026-01-14","科创长宁"
"2651164267_2","关于组织2026年上海市制造业智能化发展项目申报的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164267&idx=2&sn=a5977dd85a266a95ce5e88801c789de2&chksm=84375a68b340d37e280fafb2518e64e4f98ff3a8afd6343c227dbf7c7398ce2a1c3849cdeb1a#rd","2026-01-14","科创长宁"
"2651164267_3","【通知】关于开展2026年度上海市科普基地资质检查和运行绩效综合评价工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164267&idx=3&sn=1cd8ce2eba96be5500bfff6de99e1c22&chksm=84375a68b340d37e2b55fce90f64dc3aa4ae88a2158475e151d6225b4178f4b15e5b1d62f718#rd","2026-01-14","科创长宁"
"2651164246_1","《上海市“AI+制造”场景建设指南（第一期）》发布","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164246&idx=1&sn=8446e9ad214fbb9349a748d0970b8007&chksm=84375a55b340d343e578365b6fde5b635e256f6d10772659a3bc25e277077b61c8555a784c42#rd","2026-01-12","科创长宁"
"2651164242_1","工信部等八部门联合印发《“人工智能+制造”专项行动实施意见》","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164242&idx=1&sn=6b5dec8970ab3595e051ff7a56feb78d&chksm=84375a51b340d347a1e1e673f28990bc312942c05416c56287a1d148b25e1b416884ce49ae68#rd","2026-01-08","科创长宁"
"2651164242_2","【通知】关于组织申报国家网络空间安全国家科技重大专项第二批项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164242&idx=2&sn=4a8111e427a89c60981db1df3a88c857&chksm=84375a51b340d34749d7eac4b8fdddfe7d1a8431d3970c72f7629b1f0621609541b5f2238f1b#rd","2026-01-08","科创长宁"
"2651164235_1","【通知】关于组织开展2025年度全市科技统计调查工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164235&idx=1&sn=59d892009ab0469803507c7cd47619ff&chksm=84375a48b340d35e7b542d35d409115d6e1b5e773269f3ab5ae78f61c95999d03f291f02f0b7#rd","2026-01-07","科创长宁"
"2651164235_2","直播预告 | 1月8日13:30，高转项目企业培训专场：2025年第6批高转项目在线培训，欢迎预约观看→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164235&idx=2&sn=3ff86571fa2af487c62286b48de1e891&chksm=84375a48b340d35e9a7423907adc4c16a29c8c4acb2e427af5a4cfae6c031c496a2990e787e5#rd","2026-01-07","科创长宁"
"2651164227_1","新年首个工作日，四套班子领导开展“抓开局、促发展”调研座谈","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=1&sn=ad2bc51a046dca1fd67f64184fa5eb72&chksm=84375a40b340d356d3b64c5ff7d95ad64b435c6805ea4fb2603fc3aab89a73fd516cf57496e2#rd","2026-01-05","科创长宁"
"2651164227_2","关于公布2025年度上海市中小企业“小快轻准”数字化产品名单的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=2&sn=88a0a409f071e35d95a7c862dac9e751&chksm=84375a40b340d356d54ad58ba2ad457cf954666de26c233f08eaf4b1e538cc3fbdd59b0e2fce#rd","2026-01-05","科创长宁"
"2651164227_3","关于印发《上海市关于链接长三角加快建设低空经济先进制造业集群的若干措施》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=3&sn=e86d2da60cc1e0c0d18816d781fc5dc0&chksm=84375a40b340d356c4b30155b797096986f406dc418a8d8550c5cbcde3cee7e44e49a9f1c3a4#rd","2026-01-05","科创长宁"
"2651164227_4","驱动上海科创加速跑！2025年科技政策“上新”回顾 | 科创这一年","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164227&idx=4&sn=92dd4f85c05857001cb4bb8a26254940&chksm=84375a40b340d356778b4de169f91bba976a04d759c0f0d069cfb051b63c0f889d8c538473d7#rd","2026-01-05","科创长宁"
"2651164197_1","文汇报：新年首个工作日，从四个关键字看一座城跃启新程","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164197&idx=1&sn=2839244c508557b7755fd8cb197c4e25&chksm=84375a26b340d33013b4837c6b51ec71caa11fc8f3168000be0935f5e340ff1b9a03b56e6c59#rd","2026-01-04","科创长宁"
"2651164197_2","企业开年红包！2026年月月有礼！上海市级申报类政策全年预告排片！","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164197&idx=2&sn=5547b13e49b86c9df00732b6e824cb23&chksm=84375a26b340d3306eae7517c96d4bfc122f8e9413d45aba4a7ed85ac24db252e12abe83807a#rd","2026-01-04","科创长宁"
"2651164169_1","长宁企业誉帆科技今天在深交所主板上市","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=1&sn=7ecc7b9daa84314720fe09337df56f3d&chksm=84375a0ab340d31cc520f414529055f71c2113b15e507d38cf10be9ed5b2eeab2135f2d93027#rd","2025-12-30","科创长宁"
"2651164169_2","【通知】关于印发《上海市重点实验室建设与运行管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=2&sn=92725796e89d35e6b4cc1559686d90ab&chksm=84375a0ab340d31c814d012de833d22251d12c6780195394c0a1f9a8a6350896d56c6bc3e1bf#rd","2025-12-30","科创长宁"
"2651164169_3","关于转发《工业和信息化部办公厅关于开展首版次软件申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164169&idx=3&sn=f5dbaca1235b77a7b613c52c5232dd20&chksm=84375a0ab340d31cb3609cfb1365eb7c59724e31fdfdf42c2089b029af89d6f8f0ec8f82cef9#rd","2025-12-30","科创长宁"
"2651164152_1","长宁新“3+3” 产业如何再“攀峰”？解锁高质量发展背后的“新密码”→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=1&sn=2cd7972d3b10e602573d1b552a47422d&chksm=843759fbb340d0edc5f0b507d5fd3b3c0cb65ca3b92ce0a8b755fb55a133d80f2a68a0bc090c#rd","2025-12-29","科创长宁"
"2651164152_2","关于转发《工业和信息化部办公厅关于开展首版次软件申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=2&sn=26e94d8e3b8f4255edb3b96f37c3e4d7&chksm=843759fbb340d0ed4a812758bb09bfb347a1dc5f74d7289f480af84b3374f5ace2d6234cd2e8#rd","2025-12-29","科创长宁"
"2651164152_3","【最新】第五届“上海科技青年35人引领计划”获奖名单揭晓→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164152&idx=3&sn=0d1bfcfe1daf1bc2e203a40e168a0edf&chksm=843759fbb340d0ede5bee197d66c38a80690da652db660f8024bc7269deb0a744500f2d5571f#rd","2025-12-29","科创长宁"
"2651164141_1","【通知】关于印发《上海市科技计划专项经费后补助管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164141&idx=1&sn=3dbc5ae4d324f4becfc5029e42e72d6e&chksm=843759eeb340d0f8d160558459676ad50ee688263b9ac68dc5c152a60123cdae089855ed8309#rd","2025-12-28","科创长宁"
"2651164135_1","上海市电子材料协会在长宁“上海硅巷”正式揭牌","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=1&sn=9ba03d1a8bc50820f6264ded6699fe51&chksm=843759e4b340d0f20746bf178a992f9934ba8a07dcae8bcbb24f5feaf77d78984cd5be1b27a0#rd","2025-12-26","科创长宁"
"2651164135_2","关于组织开展2025年独角兽（潜力）企业培育工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=2&sn=8340f4ea2945a5198b6a8c5a2111375f&chksm=843759e4b340d0f247dcf0f3321ba8fa67789f93bf312c69907fa3925b94f9470de6a36d98df#rd","2025-12-26","科创长宁"
"2651164135_3","关于组织开展2026年专精特新中小企业梯度培育工作（第一批）的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164135&idx=3&sn=2024e9528471dc5d6c60905cac766557&chksm=843759e4b340d0f2446843b716d47d6fb040185d280b7cf5e90d15e642fad77a38c8366937e1#rd","2025-12-26","科创长宁"
"2651164123_1","上海市加强开源体系建设的实施方案｜一图读懂","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164123&idx=1&sn=2559b0c91afeeff9c6f4c495b01f77a4&chksm=843759d8b340d0cec6092ffb82b7ac8d6138292a7c53f1ddbd2c59e7ac4a7c2fd22e3d7a5300#rd","2025-12-25","科创长宁"
"2651164123_2","【通知】关于印发《上海市加快食品科技创新赋能产业发展行动方案（2026—2030年）》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164123&idx=2&sn=6278ca8fec8f9da8dbc77e6b7acc1c91&chksm=843759d8b340d0cee954750bf57382780eb31b085590715eda2070cc2057cc17a099c09b3d83#rd","2025-12-25","科创长宁"
"2651164115_1","关于印发《上海市促进高成长企业加快发展管理实施细则（试行）》的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164115&idx=1&sn=58ca859804835e73740c05820d2df065&chksm=843759d0b340d0c60f8fa1db991804f60a1eda99408376791bde774c9df52ae3f5a463d55f80#rd","2025-12-23","科创长宁"
"2651164115_2","【公告】关于《上海市科技创新券服务机构管理实施细则（征求意见稿）》公开征求意见的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164115&idx=2&sn=719e49e7c7009217af07c8755670c6b2&chksm=843759d0b340d0c660ba4d76f901a068c07ef40a373c63b5d8f8b9910d5efacfdec61b8ea1db#rd","2025-12-23","科创长宁"
"2651164108_1","《新闻联播》头条｜新思想引领新征程：长三角科技创新谱写新篇章","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164108&idx=1&sn=deedc83cd2c8671dc15c88958bcd5693&chksm=843759cfb340d0d970d19e0abcb0bf1d170a88724f72998bd432fd87df54fa9c02588b668eb8#rd","2025-12-22","科创长宁"
"2651164108_2","【通知】关于组织申报国家重点研发计划“工业软件”等7个重点专项2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164108&idx=2&sn=b9a00179263ffb08a766180469000ec8&chksm=843759cfb340d0d9e773cf48f624916bd71121e14a8687e2def695a163aebe3a31179e6081a6#rd","2025-12-22","科创长宁"
"2651164100_1","区委第二巡察组进驻区科委开展巡察工作","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=1&sn=ca20b28ccc9d6f23602331a3382629a4&chksm=843759c7b340d0d114c2b11974be686d5f1025e7119d2c7c02c96c288bdcf23fd29abcb33cf4#rd","2025-12-19","科创长宁"
"2651164100_2","关于延长2026年度上海张江国家自主创新示范区专项发展资金重点项目储备项目申报时间的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=2&sn=8893894cd7a2addacde04ad1d41b7562&chksm=843759c7b340d0d1a2f9e756daab9ae8dca12372a8d88558f83bb55d17b9874247081917a143#rd","2025-12-19","科创长宁"
"2651164100_3","直播预告 | 12月22日下午14:00，2026年度上海张江国家自主创新示范区专项发展资金重点项目储备解读，欢迎预约观看→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164100&idx=3&sn=157413c1421f842deb6f1a516ba8367c&chksm=843759c7b340d0d13f3c6cb305d966a2f40c7de704fdd22c675e3d822dfecac4194c3f415114#rd","2025-12-19","科创长宁"
"2651164066_1","国际科技创新中心扩围提质！中央经济工作会议最新解读","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=1&sn=837c97eeb9432690f5aa885c04ce791a&chksm=843759a1b340d0b72d7ed5fa9754a91ffb3752ea006673c1e3374290c719386a370351da59b1#rd","2025-12-17","科创长宁"
"2651164066_2","【产业沙龙32期】端侧AI：从硬件革新到智能体互联网的生态重构","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=2&sn=f62778c35f0b7d7f8e61c0c419b72eb3&chksm=843759a1b340d0b7bd05a90b244e6026d8693e4a94f1c4b09f1cca62f7b538861a7a0a893b00#rd","2025-12-17","科创长宁"
"2651164066_3","2025元宇宙创新大会即将举行，扫码解锁你的元宇宙入场“坐标”→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=3&sn=1562a7fcea45c6ef72a02d204a53ebea&chksm=843759a1b340d0b785a8c5fbb79b1b6d7e5be7e589e547d6c2e4b41c3e960651a9ae14bd3b37#rd","2025-12-17","科创长宁"
"2651164066_4","【公告】关于兑付2025年上海市科技创新券的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164066&idx=4&sn=9473de6e6d961e1792d2da4345213a80&chksm=843759a1b340d0b71353d2c321be45f9ad974441a1a8e89d575a0ef55ceed761b389a5eb2867#rd","2025-12-17","科创长宁"
"2651164051_1","一图速览 | 《上海市新型研发机构备案与绩效评价管理办法》","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164051&idx=1&sn=ade5d006e12180c375ab307ed099f327&chksm=84375990b340d086424ef11f1f356d3764928e3da9a4bdcdab50ea928b55873eb358cbe07f8c#rd","2025-12-16","科创长宁"
"2651164041_1","2026全国颠覆性技术创新大赛启动项目公开征集！报名详见→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=1&sn=80a297e809343090bdf9e9c82a24a9b3&chksm=8437598ab340d09cc8802917d4396937040e455d603bdd4fb44c719dcbf1d39d1b25ea8dae0a#rd","2025-12-15","科创长宁"
"2651164041_2","锚定全球标杆 发挥示范引领 上海“五个中心”建设描摹“十五五”新图景","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=2&sn=e8e281e69cad6e44d03302c800aa6054&chksm=8437598ab340d09cd8984080e8ceb8ef3a86ec4ec912a4843a06a3891a67f187b703984cafb7#rd","2025-12-15","科创长宁"
"2651164041_3","具身智能，上海实践","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164041&idx=3&sn=7d507abf6f8e720d65e9baf6f5418cf5&chksm=8437598ab340d09cf356316cfc2a1396b1191ad8d5b19bcdb8d5088f803c57a25723fa0d1f92#rd","2025-12-15","科创长宁"
"2651164031_1","推动科技创新和产业创新深度融合，因地制宜发展新质生产力 | 媒体视野中的长宁","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164031&idx=1&sn=616dce2fa17275b2d24adce5609e743a&chksm=8437597cb340d06a08d55e2f5eae8db444f091e7e3fd3d8e713e90a33c8001a12591f4e6ca74#rd","2025-12-14","科创长宁"
"2651164019_1","上海硅巷科技金融服务机构正式授牌","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164019&idx=1&sn=990fe9d0ca77ba4295012d622a26a26b&chksm=84375970b340d0663494833d56986d7bb4f33c28e7bd0caded2fd68c43b241f8c318cd71f91b#rd","2025-12-11","科创长宁"
"2651164019_2","关于2026年度上海张江国家自主创新示范区专项发展资金重点项目储备项目的政策解读","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164019&idx=2&sn=e0a2b0b46c2ea0b70ebca8bbf7363593&chksm=84375970b340d066df6c2780d547acebe37e1f653ba1e06ed837ac45a06c4569d16b5361e7ee#rd","2025-12-11","科创长宁"
"2651164015_1","长宁区政府与上实集团签约，将在这些领域深化合作→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164015&idx=1&sn=1da890254a5eb0f748e99d5a69902de5&chksm=8437596cb340d07a4d4067397b19199284a1a5b7f04cc56422b5f9af23934da896697e2cead6#rd","2025-12-10","科创长宁"
"2651164001_1","《经济日报》专版报道：“硅巷”聚力——上海长宁区培育新质生产力掠影","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651164001&idx=1&sn=d2f0b633ad04750398a5d5e0d0d22ff9&chksm=84375962b340d07400a70efb047ab9d90000682434c93d23bf7b96b3fd0fc9c71b7e5c28b5d2#rd","2025-12-09","科创长宁"
"2651163996_1","《上海市科技型中小企业技术创新资金管理办法》政策解读！附一图读懂→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=1&sn=a6e64a0ffde15f8ba6bbb81bc0eb8b4e&chksm=8437595fb340d049db607b7572c83bc3a690a3de41ed1a2a31e20d6d8516e03b41bd3e180a73#rd","2025-12-08","科创长宁"
"2651163996_2","关于长宁区2025年第七批入库科技型中小企业的公告","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=2&sn=4a25bda90f1253524d202a638e655933&chksm=8437595fb340d049a47d919abf526f0a52c57846082791eec816b27cd675d4f2c393eae07e7d#rd","2025-12-08","科创长宁"
"2651163996_3","【直播间】明天13:30，生物医药领域科研项目申报，科技创新券、科技金融、技术合同认定登记政策解读，欢迎扫码预约→","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163996&idx=3&sn=297cf9c858407320fcee8689d4c7976c&chksm=8437595fb340d04933079821eb418e8a3329fe4db9311c482b67a66caecd215be16296a26aa4#rd","2025-12-08","科创长宁"
"2651163982_1","区科委召开全体干部会议 传达学习区委学习讨论会精神","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163982&idx=1&sn=cafe3bd3185f95e715c1d3580fa62111&chksm=8437594db340d05b53c512e9329c43b63b6e8a6181fe6de3f78f3781c28c5708c3073de0e4c9#rd","2025-12-06","科创长宁"
"2651163982_2","关于开展第15批 《上海市创新产品推荐目录》编制申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163982&idx=2&sn=2cb9b7fb913373d9275277f03d0ba238&chksm=8437594db340d05b5150aa8cae0e558fcbeacce309020c6a4add5daafdac3b9d3bc64649e82b#rd","2025-12-06","科创长宁"
"2651163972_1","长宁区与东华大学共话合作，共促发展","http://mp.weixin.qq.com/s?__biz=MzA4NjU4MjYzNg==&mid=2651163972&idx=1&sn=65c77d7e24e18baf2280f9e02e06f075&chksm=84375947b340d051fb195c16c376894f3c5a4fd37ded36790638611dda4b7c14c17c905f2d30#rd","2025-12-04","科创长宁"
