文章标识符aid,标题title,链接url,时间time,公众号名称
"2247532275_1","关于申报2025年科技企业研发投入扶持项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532275&idx=1&sn=0c9e47dcddeafaf6b14506d7d5de25d8&chksm=cf058f03f8720615cfb33e83b919af4cd83bdd6ea881048a664f0756773d1db3677095523f28#rd","2025-12-26","创新龙岗"
"2247532275_2","又有一批公示名单出来啦！速戳！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532275&idx=2&sn=9872aede9fa38d3bd79cac1fb3e8e225&chksm=cf058f03f87206158340238612444d41ff2c386f372e5eb45a558455d54bf34d73baf8ae6a27#rd","2025-12-26","创新龙岗"
"2247532270_1","两周放款600万！龙岗“见保即贷”为科技企业抢出发展时间","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532270&idx=1&sn=11400c185bf04d8eb1934b04a8f5e3e6&chksm=cf058f1ef8720608ce8e9211b1885855eda584f4c4cce4fd98f5fcf042cdcb91143fd1601898#rd","2025-12-25","创新龙岗"
"2247532257_1","深圳市龙岗区科技创新局关于公开征集“科技篇”产品技术的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532257&idx=1&sn=f948c705192454399490c58344714187&chksm=cf058f11f8720607743fc3dfa77cf2f667ff0e63e02cfe616b62f6fcd592cbe26a2b2e8cfcd3#rd","2025-12-24","创新龙岗"
"2247532257_2","深圳龙岗：产城共融共兴 奋进“四有”城区｜百千万 见成效","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532257&idx=2&sn=5ec5f2ba909c67de80d33c6dc91dc9b0&chksm=cf058f11f8720607342f9a330c1f3d290ca61a9f12a3170cc166aff0bb69a429cdfd0ad7bede#rd","2025-12-24","创新龙岗"
"2247532249_1","一图读懂｜2024年广东省科技经费投入统计公报","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532249&idx=1&sn=1216436ac6f3de06535cc87b2395b747&chksm=cf058f29f872063f23472fe564785a65ef15424e8d552db9c76035a3e8e3fd6e7aeaa3724336#rd","2025-12-22","创新龙岗"
"2247532249_2","著作权案例 | 上海首例涉AI提示词著作权侵权案","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532249&idx=2&sn=619e3074e9539650a8fe6faa558d71ba&chksm=cf058f29f872063f704fa1796544cef578985ef7fc74640ecfa9787d3bbec6617075cba95575#rd","2025-12-22","创新龙岗"
"2247532239_1","从“竞赛场”到“策源地”！龙岗发布创业赋能体系，让创新种子破土即参天","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532239&idx=1&sn=512120edfb708549ce6cf0d4d3d6df8a&chksm=cf058f3ff8720629e0bb0970a0aa0a74af79ab641e985be19225f3d991527565d9627ce0659d#rd","2025-12-19","创新龙岗"
"2247532239_2","四大赛道+全周期赋能！2025“科创中国”创新创业投资大会全国征集启动，诚邀科创力量赴约","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532239&idx=2&sn=e0a39d4a94bdf936f675712505cde729&chksm=cf058f3ff8720629ff7c08a03f02514ccab481006c572a60eb0f34d9d6dc2deb276b1bf06814#rd","2025-12-19","创新龙岗"
"2247532239_3","关于龙岗科普教育基地（2025年-2030年）认定结果的公示","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532239&idx=3&sn=96a0afffec632a521a1a1a61859a3bba&chksm=cf058f3ff87206298e5a84d2e23f2644088fa215dffdb22bd850978b1a3186f6b2aa5cc2373f#rd","2025-12-19","创新龙岗"
"2247532209_1","32个项目获奖，千万奖金加持，龙岗双创之星大赛颁奖典礼重磅来袭","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532209&idx=1&sn=58a8cca68c09609e2721aea640c8c29a&chksm=cf058f41f8720657bb56ad109f7a66f3dad264dd732a42ffed683884b9367c69e41b579c046a#rd","2025-12-17","创新龙岗"
"2247532153_1","就在明天！第五届龙岗双创之星创新创业大赛颁奖典礼，诚挚邀您共襄盛举！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532153&idx=1&sn=48bb80deaad9643484d53f6706d0f162&chksm=cf058f89f872069fd9ff108217adb5835535f1c933c02de7d99e66136ce478aa195673a74f1f#rd","2025-12-17","创新龙岗"
"2247532153_2","来啦！创赛获奖、知识产权质押贷款利息扶持项目公示","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532153&idx=2&sn=4244c195c9c9117d21f9a33328910b08&chksm=cf058f89f872069f04fdd1fc659c2096429bf129ac1b9327fa9c6338552ddad1b4dd9b92d392#rd","2025-12-17","创新龙岗"
"2247532098_1","龙岗区科普馆三联社区站启用！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532098&idx=1&sn=daee59c05d9ac9ee317ab95090fa2010&chksm=cf058fb2f87206a4830d614289ccf01ff1a439695c16ba374dd252eb18d9e19d1165680cfa53#rd","2025-12-15","创新龙岗"
"2247532098_2","广东“十五五”规划建议：把深圳建设成为“高新技术企业之都”","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532098&idx=2&sn=71813bfd7f34904f02f735e4ff0d2294&chksm=cf058fb2f87206a49bc29bfd35827016e241f418ed9481a068b5306526d052eb5c54c46900fb#rd","2025-12-15","创新龙岗"
"2247531925_1","湾区光创谷揭牌！深圳打造全球竞争力光载信息产业集群","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531925&idx=1&sn=88e7986a1f60f63a445a88da4f9aeef9&chksm=cf058c65f8720573d457d2a43768214727cf1cf02998ee51b36ad0a2ca7ae197e1cb5dd250e8#rd","2025-12-12","创新龙岗"
"2247531925_2","All in AI：人工智能时代的龙岗战略与新路","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531925&idx=2&sn=7648ec9730df619ce12c5eb9cf49c9e2&chksm=cf058c65f87205734133fb2aca6980162b69ae5727bc8065075989e81ee263a8d1603ab0dd36#rd","2025-12-12","创新龙岗"
"2247531914_1","速看！龙岗科创又有一批扶持项目可以申报啦！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531914&idx=1&sn=338b3d96a25c19f5689719a442b64ff8&chksm=cf058c7af872056c43d5c9b1e793ca1f2a9731e129c1438462a9f7590ec0abcf2a74092cba81#rd","2025-12-10","创新龙岗"
"2247531914_2","关于湾区未来科技园二期项目企业遴选专家评审结果公示的通告","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531914&idx=2&sn=e1acc27c4e0e918b300c567ae7880a08&chksm=cf058c7af872056caa4f1236acf6709b4260409dbc18489acb9f66db1bebb38121cf1cffe8a1#rd","2025-12-10","创新龙岗"
"2247531908_1","第四届中国激光技术及产业发展大会暨首届光载信息技术大会在龙岗举行","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531908&idx=1&sn=b5f7f418e513fe7b6bbca0b1cf5ecfeb&chksm=cf058c74f8720562363ce81764b7a23c33426f5edd1c87a7aee63a695f0ce92709cfe14d1f2f#rd","2025-12-09","创新龙岗"
"2247531886_1","好消息！34万㎡产业空间低成本购置来啦！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531886&idx=1&sn=d32a1506cf27e5328c7382cd7221ee23&chksm=cf058c9ef8720588c10d9c3d1e8cc101a35a3452cb962adabf39841f3812fc38e86a3dc70af4#rd","2025-12-05","创新龙岗"
"2247531886_2","关于公开征求《深圳市技术转移计划资助项目管理办法（征求意见稿）》意见的通告","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531886&idx=2&sn=f55ea645d5f77360be00a948b268a6db&chksm=cf058c9ef8720588cb7d43ab617a795ef2ae72653cb5a8c4509aca1a5cd81e6a0b6f258d64e1#rd","2025-12-05","创新龙岗"
"2247531880_1","【免费报名】抢占光载未来！第四届激光技术及产业发展大会+首届光载信息大会龙岗启幕","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531880&idx=1&sn=2c9ef97e39fe69016611e8ac2cd2a7fe&chksm=cf058c98f872058e91e8915aff548e673c0b611b282f439622263e9a857d0010f7c3aa73a193#rd","2025-12-04","创新龙岗"
"2247531880_2","国家宪法日｜关于宪法，你了解多少","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531880&idx=2&sn=8730eb6a0129eb02fe2bcd12ce7e8900&chksm=cf058c98f872058e476eadbc7426971add6de92e5eb54e136e6c58bce21611b1a6277f42a92f#rd","2025-12-04","创新龙岗"
"2247531872_1","4.5亿采购需求！龙岗医疗器械采购洽谈活动邀您参会","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531872&idx=1&sn=c3e14b727a8c2f51b232e714afb8ace9&chksm=cf058c90f87205868762c828359c38bd6e06426aef90ee00c9d195f090d9bf54d16b01b23449#rd","2025-12-03","创新龙岗"
"2247531872_2","当全球创客“邂逅”龙岗AI！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531872&idx=2&sn=1fee6fc18e1db62a098b5e0dbbe61f6f&chksm=cf058c90f8720586c99ab1b99dd73329d89e2851afab9b878c64da0d00404e51573ab970dfb4#rd","2025-12-03","创新龙岗"
"2247531866_1","双赛道竞技点燃具身智能新引擎2025年深圳智能机器人灵巧手大赛收官","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531866&idx=1&sn=95eee2ddd2f0f4da0a62f7b32df518ac&chksm=cf058caaf87205bca14658d98b4b67faa6b9aa86f6b8dc5b36a1adbfa9838a677f065e022cd3#rd","2025-12-01","创新龙岗"
"2247531866_2","关于发布《2025年度重点产业研发计划（第二批）项目申请指南》的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531866&idx=2&sn=b183b23f28d098737bc71844fae62742&chksm=cf058caaf87205bcb3362971ad9072b4f183a64f71c8e26d426e2a9d60b747441662ae5e44ca#rd","2025-12-01","创新龙岗"
"2247531860_1","深圳市科技创新局关于提名2025年度广东省科学技术奖的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531860&idx=1&sn=93d4098493fd4c0376c81876a2f2db36&chksm=cf058ca4f87205b2c51009811a69e40669de6c9b26560c392bab050bca158e3d5c366e7aa278#rd","2025-11-28","创新龙岗"
"2247531860_2","深圳市科技创新局关于调整技术合同认定登记办结时限的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531860&idx=2&sn=b342a1574624afe57bbdbae6e617573e&chksm=cf058ca4f87205b2d083844070d24c2ead5ee123595222143df176bfb0c6eed38138f38e12f8#rd","2025-11-28","创新龙岗"
"2247531860_3","2025年深圳创新“十大行动计划”配套扶持项目的公示","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531860&idx=3&sn=56f582e1f084b336ffe4bec98ff35831&chksm=cf058ca4f87205b20200840dd36523a948601dfccf525fbebdb2e566fe2963c3f39a4741004c#rd","2025-11-28","创新龙岗"
"2247531860_4","深圳研发数据出炉！投入强度全国居首","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531860&idx=4&sn=d2f2048e7300951d3b0c65b2eb0e78d2&chksm=cf058ca4f87205b25b2790744a1fb75ad687d2e1e57ae47eb9ca1376f0230c6098e7cdaf2e2e#rd","2025-11-28","创新龙岗"
"2247531829_1","鸿蒙星光盛典本周五在龙岗启幕！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531829&idx=1&sn=90a79a1891624d652cabb26600d1fc22&chksm=cf058cc5f87205d303341bc328eca07c0f1499d89237c1d711437601ac2d9ce699cf54471060#rd","2025-11-26","创新龙岗"
"2247531829_2","深圳首个区级出海服务基地就在龙岗！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531829&idx=2&sn=1673ce14634f983ae998878a48d62085&chksm=cf058cc5f87205d303f0a9c25b60ecd6ac596506c780f8796ba85c961c23ecf73231624143e0#rd","2025-11-26","创新龙岗"
"2247531821_1","全国首个！就在龙岗！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531821&idx=1&sn=16e191bbfb4f345cf60151dd9d001ddb&chksm=cf058cddf87205cb96ad62167e1a385f4b91f8090433e6ac6e7de48652d72ed2a7428c15ee20#rd","2025-11-24","创新龙岗"
"2247531821_2","案说海外｜美国专利无效 - 574 U.S. 318–Supreme Court (2015) - 关于专利权利要求解释","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531821&idx=2&sn=298b3b510bbbb2ca839299d2e39ce9f3&chksm=cf058cddf87205cb879c09d2729f722c3b2654ecaf74d30e70325600b7dc895ed34c2d2c3d95#rd","2025-11-24","创新龙岗"
"2247531813_1","喜报！龙岗新增院士一名！获奖六项！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531813&idx=1&sn=1495aa21fd4b4dea5fadbd9293924c0d&chksm=cf058cd5f87205c3772d202d7705c7ccaaa11d733c89cc7e78cfc0aeef567929179502eb3433#rd","2025-11-21","创新龙岗"
"2247531813_2","关于开展第二十六届中国专利奖推荐相关工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531813&idx=2&sn=5d216913e0bc65f0018e0f0649ea8e60&chksm=cf058cd5f87205c31c674745c1779c14b6396667d52798283e74c014b16a0b545721f7978a43#rd","2025-11-21","创新龙岗"
"2247531806_1","龙岗区全面启动“鸿蒙之区”建设 先行探索城市级操作系统建设路径","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531806&idx=1&sn=6c8a0d8af528acc0b1fc4a55c07bf78c&chksm=cf058ceef87205f8909f43d474842e7b46989288dd4113920b2e2e2c67694c7bdacf3b6a23df#rd","2025-11-19","创新龙岗"
"2247531806_2","关于2025年度生物医药特色园区空间认定扶持项目公示的通告","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531806&idx=2&sn=0aa92a104b426496a138256ac338fb97&chksm=cf058ceef87205f8c572721077befd89c91178e4d8692af066f10808e0ac17a6c5e8ce84d962#rd","2025-11-19","创新龙岗"
"2247531782_1","从“给政策”到“造生态”！龙岗区实践科技创新“杀手锏”","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531782&idx=1&sn=72a9f6c0da0bede1971da7758e8f113a&chksm=cf058cf6f87205e00a5daf067bb72dccab4f26a766283cd5b00c46c731e635a0ee7f72e57482#rd","2025-11-17","创新龙岗"
"2247531782_2","构建试验场 勾勒梦想城！高交会龙岗展区演绎科创新范式","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531782&idx=2&sn=2a34ddcbfe9ae879917d5ca7f450aaab&chksm=cf058cf6f87205e05445f2c6548ba4bee83f51f068a854151797b0a815bd31ec8caef131fbf7#rd","2025-11-17","创新龙岗"
"2247531761_1","高交会名场面！机器人乐队弹琴打鼓，人气拉满","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531761&idx=1&sn=c5619a741a78da5d2a5fccf27adfd875&chksm=cf058d01f87204177489e10357d1326fc84c698a697127a7b3f759dc55b03112ab176083a3cf#rd","2025-11-14","创新龙岗"
"2247531761_2","重磅！速看！又有一批科创扶持项目公示啦！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531761&idx=2&sn=b7391cdea0aa107ec530225e0528cce9&chksm=cf058d01f8720417db0f3d123dc4fa4a3a66b05cc865cdda39918ff7a798896c3ab209220dfc#rd","2025-11-14","创新龙岗"
"2247531729_1","高交会龙岗展区剧透来袭！93款黑科技独家揭秘","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531729&idx=1&sn=cd6568d97271ee80efc2c60ced0e5a3b&chksm=cf058d21f872043734261ef0733f3782312d95a00bfcee02ea6333b88bb332f38574557469c1#rd","2025-11-13","创新龙岗"
"2247531683_1","关于开展大型科研仪器实验人员技术课程的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531683&idx=1&sn=f741f846db0b31ae34118b09e8faa7da&chksm=cf058d53f872044599fa6c18190ca98b751e504bc3df863fab9377c1e5acf7a575182bf54452#rd","2025-11-12","创新龙岗"
"2247531683_2","龙岗携手全球工业软件巨头！深圳市新质生产力赋能平台启用","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531683&idx=2&sn=a3ea6b7f119c691cf4041035ec3c4988&chksm=cf058d53f8720445350623cca50d17f048f791bd962f185a5bf24a5634ce713f303b7d8466fe#rd","2025-11-12","创新龙岗"
"2247531677_1","速来领取！高交会免费门票！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531677&idx=1&sn=200e3daae821dcb7abf641a811ef47ef&chksm=cf058d6df872047b72557cc107665175e9694243910f630feb4436b74fa258482fe85aa8a006#rd","2025-11-11","创新龙岗"
"2247531671_1","关于提交2025年度第一批鲲鹏青年创新项目申请材料和资金拨款材料的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531671&idx=1&sn=852bae8fe6d85cc9d6065b25f122b9f1&chksm=cf058d67f8720471760482e66267991dc0a927ebab7b8088d3b6a43adc83640353aadbcf2806#rd","2025-11-10","创新龙岗"
"2247531671_2","深夜emo有救了！在龙岗，AI“读心术”已成现实","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531671&idx=2&sn=f5bac09f0b97822328b2694013422258&chksm=cf058d67f8720471d58545e57754c330d48597f2b082f90c22502c667a4baeccb8e04762e273#rd","2025-11-10","创新龙岗"
"2247531665_1","关于开展大型科研仪器实验人员技术课程的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531665&idx=1&sn=981cf611e6f4e2ff27f05c5ebf2175ab&chksm=cf058d61f87204779e199060d5fc02caaf67e680a9401a27aa42855508da54c1912a7b3f91b5#rd","2025-11-07","创新龙岗"
"2247531665_2","全国消防宣传月海报来啦！全民消防、生命至上——安全用火用电","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531665&idx=2&sn=d4b5786636ab991cecaa2f5bf1b97411&chksm=cf058d61f8720477e96a1c28a1b91d1d6a1d65ba3da2d980d42cc3b650c7cdc918e12688061c#rd","2025-11-07","创新龙岗"
"2247531658_1","关于2025年度创新药物、医疗器械开发扶持项目等项目开放受理的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531658&idx=1&sn=e3f61d87e1a7ed925f44c1b12b64d4df&chksm=cf058d7af872046ca51894dfff501c24ae5b03f59501216d0cf7d5437cf35a33e4bc34e7dd64#rd","2025-11-06","创新龙岗"
"2247531658_2","关于开展2025年科技型企业孵化器认定的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531658&idx=2&sn=40a946b97bd1527e36d2317980aa3207&chksm=cf058d7af872046c364d51e0388927a8b540119d7153c20fac6b425f7ec2011e462feb7c4c62#rd","2025-11-06","创新龙岗"
"2247531652_1","关于2025年度在深广东省重点实验室拟资助项目的公示","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531652&idx=1&sn=c1f66a3e55e1a4b8de18545f8287e6d8&chksm=cf058d74f872046221f18a110c8fd0964582cfd7cc717e20999f23fd173fabfcdd2777b883e6#rd","2025-11-05","创新龙岗"
"2247531652_2","关于开展2020-2021年立项市重点实验室周期评估工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531652&idx=2&sn=498be59957bd9148f138fbe08a6a03bc&chksm=cf058d74f872046237ec69fb929111bf1f8f8c281330129927bd63a4ffa92c7f9096080e1196#rd","2025-11-05","创新龙岗"
"2247531631_1","关于组织申报2025年度广东省基础与应用基础研究基金企业联合基金（公共卫生与医药健康领域）项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531631&idx=1&sn=3efb0c848f31570559e6abfb7ce47478&chksm=cf058d9ff87204899d8ba22c4a849f443808d0d6c519fad2bb2c5ee52df9b03dabca6f1a1eac#rd","2025-11-03","创新龙岗"
"2247531631_2","一图读懂《中华人民共和国法治宣传教育法》","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531631&idx=2&sn=1c8fc297c4838b3c4b81b8e740ab4a2b&chksm=cf058d9ff87204895327cfd82006ff02d72836133ab4442443696e33a2253f1f92de7c94dd92#rd","2025-11-03","创新龙岗"
"2247531631_3","2025年全国食品安全宣传周｜一组海报带您看懂今年主题→","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531631&idx=3&sn=dd3bf2f6ec17bf2d624eb401b6814314&chksm=cf058d9ff872048905ad72384da8e426332348cb6fa33727c3b360168b9f211ecc46b54bab48#rd","2025-11-03","创新龙岗"
"2247531623_1","再添新星！“龙岗双创之星”创新创业大赛行业决赛获奖名单公布","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531623&idx=1&sn=3687dfd8579374784c7402dd2275b78c&chksm=cf058d97f8720481eeba0557c81df423acaa4a958ebc2d55935b099cb15b2e8681f9637e2953#rd","2025-10-31","创新龙岗"
"2247531623_2","速抢座！跨境电商知识产权协同保护交流沙龙来龙岗啦！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531623&idx=2&sn=8b36fdb2229e5f3ffe7ba659d8e73103&chksm=cf058d97f8720481731d3cc4fb5d7c189298637a380c0097991f4be4d02fb58d143db2f07d5d#rd","2025-10-31","创新龙岗"
"2247531615_1","党的二十届四中全会公报一图速览","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531615&idx=1&sn=57e6d0547cfe5ce609261f132f73dc31&chksm=cf058daff87204b9cde37bd4e0527505bb26b4dbdeff299548c2d5a0c90ac09a516bcfd9e76a#rd","2025-10-29","创新龙岗"
"2247531615_2","超硬核！这场T台秀带你遇见2030！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531615&idx=2&sn=00f28cd89af8ec23bd3e121c060a32e8&chksm=cf058daff87204b98c6b16de409ea5fe75b2aea715c9ebaddbca76453403404910e14093c265#rd","2025-10-29","创新龙岗"
"2247531615_3","视频丨硬核工业打底，松弛生活上色","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531615&idx=3&sn=0ac30142327b5a7ef308e942986d9f60&chksm=cf058daff87204b9ab45d6bad5c1bc29831c15960aa9c8b0e3af692475dfd444ab7ef4dd9e7a#rd","2025-10-29","创新龙岗"
"2247531599_2","龙城街道“线上工研院进校区”活动走进深信大","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247531599&idx=2&sn=49a4b280256919e8a9e9c3056ee0768a&chksm=cf058dbff87204a969d3761e0a744d19a2a27755a6aca4a44bf2c33ce348db503db3b9484a15#rd","2025-10-27","创新龙岗"
"2247523704_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247523704&idx=1&sn=fa03df50918b6ae0b2cfe6337557e99d&chksm=9b1c05a8ac6b8cbe8f22fecec4294c29ce28162778e1547a39c86f1fc8bab9aafc710fdd95a6#rd","2026-01-19","河西政务服务"
"2247523704_2","【政事通】国务院办公厅关于印发《“高效办成一件事”2026年度第一批重点事项清单》的通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247523704&idx=2&sn=3e905d7cef5608afd967003e71fa6436&chksm=9b1c05a8ac6b8cbe87abf78e5bb139ccda718c5988ea59310fdf0033af1be0a5fdaf6f319a66#rd","2026-01-19","河西政务服务"
