文章标识符aid,标题title,链接url,时间time,公众号名称
2247595762_6,解读 | 轻松掌握再生资源回收行业常见涉税误区,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595762&idx=6&sn=a9c94f597511496cd090a3ef0fa984b1&chksm=97d6567aa0a1df6c6734aad8ba97fb9dfb9e569565e124adcb6d1408b5eeead6cbc9408f59ba#rd,2025/10/28,浦东企业政策在线
2247595594_1,企业政策大讲堂 | 总第332期 浦东新区科技创新券政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595594&idx=1&sn=2e2b64498731f83affd0fa4e2fb02857&chksm=97d656c2a0a1dfd437f294ac8d69ffdc875b546ed6825435d9dfe0a10fff765f56bb8041dd46#rd,2025/10/27,浦东企业政策在线
2247595594_2,通知 | 关于发布2025年度上海张江国家自主创新示范区专项发展资金重点项目申报指南（第三批）的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595594&idx=2&sn=0f4b37104c806652ee4e1000010a1017&chksm=97d656c2a0a1dfd4a19a6cffb5f13cfdd1d431fd3c455858e94b0146d4e32c8ad8bc0e097ae7#rd,2025/10/27,浦东企业政策在线
2247595594_3,通知 | 关于开展2025年度国家级 智能制造系统解决方案“揭榜挂帅”项目申报和已揭榜项目验收工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595594&idx=3&sn=4293ab08eaeaaa1ac66e8856f287c604&chksm=97d656c2a0a1dfd4c1b32a8317e9293a844c6e9ac284f5b20ab335bb3f79efad99180efe08be#rd,2025/10/27,浦东企业政策在线
2247595594_4,通知 | 关于公布2025年上海市时尚引领标杆企业名单的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595594&idx=4&sn=f9c05673a56ce112df3f843ba793cfce&chksm=97d656c2a0a1dfd4e02ba514422d4a912c8ff2acebfea26bdadbb2ab107ce7acf3050bb0139a#rd,2025/10/27,浦东企业政策在线
2247595594_5,通知 | 关于印发《上海市税务局税收事先裁定工作管理办法》的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595594&idx=5&sn=987f7642ea1c9ca400e8eca0484f91bf&chksm=97d656c2a0a1dfd43c2a20ca78a52bd8bf97c8a406c9272faaa70e6abf1ce440e940381e7917#rd,2025/10/27,浦东企业政策在线
2247595570_1,通知 | 关于组织申报2025年度下半年（第35批）市级企业技术中心的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595570&idx=1&sn=5f9b9d53c80e9149c28e75ad6d0b11e4&chksm=97d656baa0a1dfac05cf4572ca76baad6c9f834d16e18bcb3d19d38ecbb6d33ef242b72de0e7#rd,2025/10/24,浦东企业政策在线
2247595570_2,公示 | 关于上海市2025年度科技成果转移转化服务体系建设绩效评估拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595570&idx=2&sn=a68aa8cee3a2de0496272b99aefc7845&chksm=97d656baa0a1dfacf0ce6c5d8c7893a3e6a83011257e6fec8d2ac34a33f654724ab0e7dfc0f0#rd,2025/10/24,浦东企业政策在线
2247595570_3,通知 | 关于发布2026年度沪滇科技协同创新项目申报指南的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595570&idx=3&sn=eef030d29f9755b2cf75a97972815097&chksm=97d656baa0a1dfacfd0ec8314b68dd61cd86539d5e9d46c0ccecfaf4583687f029ba11077a2b#rd,2025/10/24,浦东企业政策在线
2247595570_4,通知 | 关于2024年浦东新区职业技能竞赛用人单位奖励申请时间截止的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595570&idx=4&sn=3035dd482fd922754e9fa6de9f796033&chksm=97d656baa0a1dfacb5d3f2be6d3e23044daefcfc592bd738bf9e05c7ed63f77b8f3652755a5d#rd,2025/10/24,浦东企业政策在线
2247595570_5,问答 | 有关纳税缴费信用评价的问答您了解吗？,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595570&idx=5&sn=f6214b099a53a573a0e2cd36aca57ca9&chksm=97d656baa0a1dfacb4574b19b168db21b24adbb7ee639b5da02e83168dcd55c9470fc7e95d61#rd,2025/10/24,浦东企业政策在线
2247595530_1,通知 | 关于组织申报“国家磁约束核聚变能发展研究专项”2025年度公开项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595530&idx=1&sn=a925dbd0c3030bc285075e28a35f85f9&chksm=97d65682a0a1df94adf1029edd0b6946d0c5ae69bb7e593427b7258609fa869aedef480f6b5e#rd,2025/10/23,浦东企业政策在线
2247595530_2,通知 | 关于组织申报国家重点研发计划“交通基础设施”“交通载运装备与智能交通技术”重点专项2025年度第二批项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595530&idx=2&sn=35bdff418a3d2e25c8ec6f3b14f84eb6&chksm=97d65682a0a1df94b25d3671ded30144d79f646e765a9a3efc85ddd3e47c4841a159f9564879#rd,2025/10/23,浦东企业政策在线
2247595530_3,通知 | 关于开展2025年度智能制造系统解决方案“揭榜挂帅”项目申报和已揭榜项目验收工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595530&idx=3&sn=c9358bd0af7722f67772931ecc5c7e72&chksm=97d65682a0a1df949b06b32df2438df077753f6bde7a9c735d742af3fdc0b0560f2b650baf73#rd,2025/10/23,浦东企业政策在线
2247595530_4,通告 | 关于征集“集成芯片前沿技术科学基础”重大研究计划2026年度项目指南建议的通告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595530&idx=4&sn=cf0141863502ce8e29ffabc693c55b98&chksm=97d65682a0a1df943d2b664f770cf53fcc587f71f8100f0a23d05a8f8f165152cb05223cc7e7#rd,2025/10/23,浦东企业政策在线
2247595530_5,解读 |  资源综合利用与新型墙体材料增值税即征即退政策,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595530&idx=5&sn=5bf06fa39eedae91c8823cdc94c45ff6&chksm=97d65682a0a1df947a0d4ef1a30b31e7c89096bf77c445ea846c07c278c577e3fbdf8b1edb99#rd,2025/10/23,浦东企业政策在线
2247595507_1,企业政策大讲堂 | 总第330期 技术合同认定登记政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=1&sn=d4329af93033030e2c53a0e35691f614&chksm=97d6557ba0a1dc6d50c79ec71af2d31df59039d9797faa57dc2a87ed78764bc7e2b98785fde8#rd,2025/10/22,浦东企业政策在线
2247595507_2,公示 | 关于上海市2025年度拟推荐申报工信部科技型企业孵化器名单（第二批）的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=2&sn=cacb503b4237c58ce69825abd95c23bb&chksm=97d6557ba0a1dc6d06e920d2f734acda9b218ed273f0f294b86d4e61de6620c6e09249640fc7#rd,2025/10/22,浦东企业政策在线
2247595507_3,通知 | 关于浦东新区相关单位申报上海市高技能人才培养基地的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=3&sn=1b00876534f96532743aa1031610d146&chksm=97d6557ba0a1dc6d0361eb11b482d514ec31606af0b50fede292b1bd779f94c05055c13c9dca#rd,2025/10/22,浦东企业政策在线
2247595507_4,通知 | 关于开展2025年度上海市实验动物许可证年检的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=4&sn=7ce5823455a6a6bdc264fdb9f4670245&chksm=97d6557ba0a1dc6db6c451e3b1796c37c4d7c1d6476a0875f43290bd951756d82f52b1c42e8e#rd,2025/10/22,浦东企业政策在线
2247595507_5,通知 | 2025年度临港新片区国际再保险功能区第二轮奖励申报正式启动→,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=5&sn=407e00f5600a8c1d2b72d5d6528b7323&chksm=97d6557ba0a1dc6d394d32751fcb34fd26c2483056d5fa31854e4ed86e17858a92e5dffc45fc#rd,2025/10/22,浦东企业政策在线
2247595507_6,解读 | 一文了解公益性捐赠所得税扣除相关规定,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595507&idx=6&sn=09b61ea3d409e73cd7edf3fd2605731c&chksm=97d6557ba0a1dc6df9b775a8b6fca2165bd4bc80a3a9df6da776489b78de3803131f9cb400ca#rd,2025/10/22,浦东企业政策在线
2247595493_1,企业政策大讲堂 | 总第330期 技术合同认定登记政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595493&idx=1&sn=fbd7ba4a4700133014bf896d520fe499&chksm=97d6556da0a1dc7b6e34f427782aa0c2063b30d8cd87d59e97a85a67ac53f166d0d170914f14#rd,2025/10/21,浦东企业政策在线
2247595493_2,公示 | 关于上海市第七批专精特新“小巨人”企业和2025年专精特新“小巨人”复核通过企业名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595493&idx=2&sn=53d15bb037e369da2dfbcf79ed96ae9a&chksm=97d6556da0a1dc7ba34d5757900e7a5d6ca57c617470ae366e529469b3a80b56dfc3eadf793c#rd,2025/10/21,浦东企业政策在线
2247595493_3,一图读懂 |《工业和信息化部办公厅关于开展城域“毫秒用算”专项行动的通知》,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595493&idx=3&sn=b6a8a81f51792d9e46e60f6c7fbd57db&chksm=97d6556da0a1dc7b760d0c3d47d02c95b5995f6d5e74e92e32b67d7e68dc9a08256a6787c060#rd,2025/10/21,浦东企业政策在线
2247595493_4,公示 | 关于拟给予“上海技术转移人才培养特色示范基地项目”区级资金配套的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595493&idx=4&sn=e705521c1da4f5b79c5af75c6bd6ca44&chksm=97d6556da0a1dc7bda3fb42c8209fd3847a4e810bd95b4bfb90b156ff57266f90b0b3795f07c#rd,2025/10/21,浦东企业政策在线
2247595493_5,问答 | 企业所得税税前扣除Q&A之工资薪金,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595493&idx=5&sn=3ac14cb83962c4739b0f2fb5c623cbf4&chksm=97d6556da0a1dc7b702031daa5b59f119b005fc9dedfaf3ef3cdbbad9ae0e33de1c2fef729d6#rd,2025/10/21,浦东企业政策在线
2247595429_1,通知 | 关于发布2025年度“上海伙伴科研计划”项目申报指南的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595429&idx=1&sn=dc0384215d889892920e0efe1147a022&chksm=97d6552da0a1dc3b71650716d376bbbd67b083df19ab22e75c56e7c432ca119b93a40f2ba383#rd,2025/10/20,浦东企业政策在线
2247595429_2,公告 | 关于上海市2025年第四批入库科技型中小企业的公告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595429&idx=2&sn=9c4bd3392d26714dcd5bfb702d19e8e4&chksm=97d6552da0a1dc3bee77ab7f0a067e52ca3271f367d9e185f65f84cac4c2685680d1ac9aefc1#rd,2025/10/20,浦东企业政策在线
2247595429_3,公示 | 关于上海市2025年第五批拟入库科技型中小企业名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595429&idx=3&sn=b81dc1ebd5fecf4bc1639c9ce6e6b9db&chksm=97d6552da0a1dc3b3d030887b7e96aeb91b093a6b45354876c570fcafe52e2133f95caf39813#rd,2025/10/20,浦东企业政策在线
2247595429_4,公示 | 2025年浦东新区支持融资担保公司风险补贴政策项目公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595429&idx=4&sn=916cab92d2a08b1be30380f01e586290&chksm=97d6552da0a1dc3b44c37409309fbd4fa3f0d6d9669fe1bc8fda005c6aff0c22524dabed5d66#rd,2025/10/20,浦东企业政策在线
2247595429_5,问答 | 增值税期末留抵退税热点问答来啦~,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595429&idx=5&sn=be8e425ee2e770817584458cfbd7a221&chksm=97d6552da0a1dc3b601a44765f8f872416a6b9d547d90961a666ec1561972e4d72d4ab6b87ad#rd,2025/10/20,浦东企业政策在线
2247595399_1,公示 | 关于上海市2025年度拟推荐申报工信部科技型企业孵化器名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595399&idx=1&sn=763869f0fcf028b9589485234b661a88&chksm=97d6550fa0a1dc1944dd3a0c3e5fe08c2a2d63ed038328465ccff08e8b9f624e435241388f8e#rd,2025/10/17,浦东企业政策在线
2247595399_2,公示 | 关于上海市2025年度关键技术研发计划“科学仪器”拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595399&idx=2&sn=5929c7ececc65a61a70fa4d658ad96f9&chksm=97d6550fa0a1dc19e637a9c1b5f2b8661c317537a2cdc8e8f0b7b17d4354d086d808352ee4a4#rd,2025/10/17,浦东企业政策在线
2247595399_3,通知 | 2025年下半年浦东博士后创新实践基地科研项目申报即将截止,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595399&idx=3&sn=ce7ae27713c886140e4c86a9b9a438ca&chksm=97d6550fa0a1dc190bf44e7c636a24210348f9fea612fe63b22855a73643e7c1865ad76084ef#rd,2025/10/17,浦东企业政策在线
2247595399_4,一图读懂 | 《工业和信息化部办公厅关于开展城域“毫秒用算”专项行动的通知》,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595399&idx=4&sn=3dd593b78e2c5cdcbcb78e3bc6f14119&chksm=97d6550fa0a1dc19d45c3a7bb3ef82db1697674dd8e87f9b44c17edfea39124841510e6429b3#rd,2025/10/17,浦东企业政策在线
2247595399_5,问答 | 增值税期末留抵退税热点问答来啦~,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595399&idx=5&sn=f4e318cf649c3d72b207e28a5dcb2e86&chksm=97d6550fa0a1dc19831abe2a75c8c2cbcb2c36ca390cf57fcbbbcc8233dac06e1a0c3dd1b5ce#rd,2025/10/17,浦东企业政策在线
2247595357_1,企业政策大讲堂 | 总第328期 浦东新区揭榜挂帅公共服务平台政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=1&sn=30ddc57ce1cb471c2ef5f88f76fdc507&chksm=97d655d5a0a1dcc32368ea22cbae756bc26c273c417138928b06743eb47c86e7a45218a233d9#rd,2025/10/16,浦东企业政策在线
2247595357_2,通知 | 关于2025年上海市“通用人工智能大模型”基础研究专项的立项通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=2&sn=ed1352dcc0b0dddc4208a8706a1351a5&chksm=97d655d5a0a1dcc3e0b1e53460a33786ff6825a7743e3e918a87753d04e8b825f806efb0a7ea#rd,2025/10/16,浦东企业政策在线
2247595357_3,一图读懂 | 上海市智能终端产业高质量发展行动方案（2026-2027年）,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=3&sn=bc22f82237b719ee0be85fedfc5eeb93&chksm=97d655d5a0a1dcc39d15e2145f7c79eb535860b2aa080addf0db07e60abab073cff305cb4bde#rd,2025/10/16,浦东企业政策在线
2247595357_4,公示 | 关于2025年度第二批第一次浦东新区中小企业数字化转型城市试点专项拟立项名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=4&sn=89da1957437cdc315d6d9fee5599541a&chksm=97d655d5a0a1dcc30f495729f224d0362b7d8b7e14f663f8960a917e1772943ce0b5f3e24c1e#rd,2025/10/16,浦东企业政策在线
2247595357_5,公示 | 关于2025年度第二批第一次浦东新区中小企业数字化转型城市试点专项（数字化诊断）拟立项名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=5&sn=05d479e32e893db2de5101dcee76e005&chksm=97d655d5a0a1dcc3c6ea64795f1f30d3f33a6175e708508b62a860bffe58d99e97b2f8f86d7c#rd,2025/10/16,浦东企业政策在线
2247595357_6,解读 | 新版企业所得税预缴申报表改哪儿了？一图了解,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595357&idx=6&sn=9dfb1dca11d4d61d04dc908edc319aa9&chksm=97d655d5a0a1dcc3106c5e1b95bc13052fbcda51796e1df5567c18b6ba2f678779ef15956fb2#rd,2025/10/16,浦东企业政策在线
2247595291_1,企业政策大讲堂 | 总第328期 浦东新区揭榜挂帅公共服务平台政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=1&sn=de717fe14b4103e66f71924f0b7440ad&chksm=97d65593a0a1dc85a9f95758b6615826a5306b6eaf62eb36f897129585c374338dbb161a136a#rd,2025/10/15,浦东企业政策在线
2247595291_2,一图读懂 | 《深入推动服务型制造创新发展实施方案（2025—2028年）》,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=2&sn=f463b54562f2db2844ad875ca2f44240&chksm=97d65593a0a1dc8565d5716e64359ababcff463fb6c6a38c4f13fce798d61ed27361175eba4a#rd,2025/10/15,浦东企业政策在线
2247595291_3,通知 | 关于2025年上海市“通用人工智能大模型”基础研究专项的立项通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=3&sn=68ef098ea31669a27e09a6eab137f96b&chksm=97d65593a0a1dc8579a47a8d7e11c7b14dced871f69bb487a91441aef9bed2de2a56b1e65747#rd,2025/10/15,浦东企业政策在线
2247595291_4,公示 | 关于上海市2025年度关键技术研发计划“空天海洋”（第二批）拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=4&sn=53250ff68618bd7b324e9076b78d870f&chksm=97d65593a0a1dc857b289211d743f6c8a61b0f6f86d98990cce61ff358b036f74ae1cccd38e2#rd,2025/10/15,浦东企业政策在线
2247595291_5,通知 | 关于印印发《上海市智能终端产业高质量发展行动方案 （2026-2027年）》的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=5&sn=27563ca23ca752c32ebc05d79359e6f3&chksm=97d65593a0a1dc853c6cdd36fe41674a92daedc02292178790dad3b6bc3274dc99cf6c7fcaa8#rd,2025/10/15,浦东企业政策在线
2247595291_6,解读 | 企业所得税预缴申报大调整！五大核心变化一文读懂,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595291&idx=6&sn=4a70764fad8fc3ab423a08d97c62e7ea&chksm=97d65593a0a1dc859b7de6ea6dd7419c0a65081eda44594c2a7b1a61e25c9083c7d41fae1f86#rd,2025/10/15,浦东企业政策在线
2247595267_1,企业政策大讲堂 | 总第328期 浦东新区揭榜挂帅公共服务平台政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595267&idx=1&sn=7fe59628bf91a2c4c4c2b15f6416728f&chksm=97d6558ba0a1dc9d6a991548937b26e19d5cca87359e94f564e1b66718c4255e9d3e039e44ef#rd,2025/10/14,浦东企业政策在线
2247595267_2,通知 | 关于补充受理张江科学城专项发展资金政策的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595267&idx=2&sn=bc3c5997da1b4227ed1da75f974b5f11&chksm=97d6558ba0a1dc9d60d9985b34cae676aea9f6cf74dd5284dc807da6f5008d0a1ea3bf9425f2#rd,2025/10/14,浦东企业政策在线
2247595267_3,公示 | 第四批智造空间优质项目拟认定名单公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595267&idx=3&sn=a636272af49529a328d51301100165df&chksm=97d6558ba0a1dc9d9017ec213544b48841855561a10dd978c28fae0cba429161dfbe82bc21ae#rd,2025/10/14,浦东企业政策在线
2247595267_4,通告 | 关于发布国家自然科学基金委员会生命科学部2025年度专项项目指南（第三批）的通告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595267&idx=4&sn=faca0efaf6f32755a442479dfa18e8d7&chksm=97d6558ba0a1dc9dcafd611d2d8541bd6b8dfec9283c142491edb7e7284cc2e567eae1ad804a#rd,2025/10/14,浦东企业政策在线
2247595267_5,解读 | 哪些企业需要缴纳文化建设费？要怎么申报呢？一文带你了解,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247595267&idx=5&sn=de2fb81cb9db1bfea2577c9a688b3306&chksm=97d6558ba0a1dc9d8c1394acead0b19aff0cb3a92f8efd7193217ca0e8b5367d2befc811dc43#rd,2025/10/14,浦东企业政策在线
2247582900_1,区人才局联合望京留创园与北京邮电大学探索共建产学研协同育人新生态,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582900&idx=1&sn=67154bd68b4b02f0c71d423ba9162c48&chksm=c25479f4f523f0e27d8c9b2af0c72937332332d0e8a6d8e029cf88b0c9a326def3d527b26bff#rd,2025/12/22,人才朝阳
2247582808_1,加速起跑！朝阳区发布智能机器人产业创新应用三年行动计划,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582808&idx=1&sn=6e6c9968b905549c7b353f2280f371a0&chksm=c2547918f523f00e222be050b584abd3a721c5bc3e1f5dceca22c81a7509fa035f85816c53dd#rd,2025/12/19,人才朝阳
2247582785_1,中央经济工作会议，释放哪些人才信号？,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582785&idx=1&sn=62645dc440de83d7ccec2afc94946cd2&chksm=c2547901f523f0179b69e368bbc588601290ef0b806780148671dac1ac853d669de8dbc32294#rd,2025/12/17,人才朝阳
2247582773_1,3名“凤凰人才”拟入选2025年“首都高端领军人才聚集培养工程”！,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582773&idx=1&sn=b21046a0ddbed1bfca79377261d6a304&chksm=c2547975f523f063ba9ff1a13ecc4644680704a12866874dac39fa6c59ccb9fbee346ae4ee96#rd,2025/12/16,人才朝阳
2247582773_2,科创周报（2025年第47期）| 朝阳区科技、人才、创新最新动态,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582773&idx=2&sn=1af7acf4f2df5b0a73bb66769da7504f&chksm=c2547975f523f0631b82043fca51c430be490ac0a6af3b5b3853a5c53c4071719d7608ed5f6c#rd,2025/12/16,人才朝阳
2247582732_1,朝阳人才，为你喝彩！他让文化在虚拟中新生！,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582732&idx=1&sn=4d0e7a193ddd5bfee15a6df43c5d3b65&chksm=c254794cf523f05a9dc05a61f0639a4b1b27e284ce8b08a0f68ba89996b26fe9263cee833e27#rd,2025/12/15,人才朝阳
2247582718_1,GNIS新质生产力国际合作沙龙——中德高端制造与智能汽车专场在朝阳成功举办,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582718&idx=1&sn=77fd54aff4fa46e900d9907a562ce128&chksm=c2547ebef523f7a843faccf56f5a3ca5c75f63d8108f6a777a78f71ca355ca5177e1f1d9dece#rd,2025/12/12,人才朝阳
2247582700_1,在建设高水平人才高地上主动担当作为！尹力与北京地区新当选院士和北京学者座谈,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582700&idx=1&sn=b76479cc11a8da4b076256ae008dfa8a&chksm=c2547eacf523f7bad15ddaafc095685640195ada0aa519c19869d2c2608b7575a53a9cc53526#rd,2025/12/10,人才朝阳
2247582700_2,科创周报（2025年第46期）| 朝阳区科技、人才、创新最新动态,http://mp.weixin.qq.com/s?__biz=MzkzMjcwMzI3OQ==&mid=2247582700&idx=2&sn=82c64f36339c069ea6323f255d3f57ca&chksm=c2547eacf523f7bac0d95dfd313399852b38502e439acfb888c6191aa11c51f7ac6821637f95#rd,2025/12/10,人才朝阳
